"from","to","type"
416,1621,NA
312,1623,NA
390,1625,NA
391,1627,NA
313,1630,NA
313,1632,NA
355,1635,NA
391,1637,NA
313,1639,NA
417,1642,NA
391,1645,NA
355,1647,NA
391,1649,NA
314,1650,NA
314,1651,NA
266,1652,NA
314,1653,NA
314,1656,NA
314,1660,NA
314,1663,NA
314,1665,NA
314,1667,NA
314,1668,NA
356,1669,NA
315,1672,NA
267,1675,NA
267,1678,NA
267,1680,NA
315,1683,NA
356,1685,NA
315,1687,NA
356,1689,NA
315,1691,NA
316,1693,NA
418,1696,NA
357,1698,NA
418,1702,NA
316,1704,NA
357,1707,NA
316,1708,NA
392,1710,NA
392,1711,NA
357,1714,NA
317,1716,NA
317,1719,NA
269,1722,NA
317,1724,NA
269,1726,NA
358,1728,NA
358,1730,NA
269,1731,NA
269,1733,NA
358,1735,NA
359,1737,NA
359,1739,NA
270,1740,NA
270,1742,NA
462,1744,NA
318,1746,NA
484,1748,NA
451,1750,NA
359,1752,NA
419,1753,NA
452,1755,NA
271,1757,NA
452,1760,NA
452,1761,NA
420,1763,NA
463,1764,NA
485,1765,NA
439,1768,NA
439,1770,NA
420,1773,NA
272,1776,NA
272,1778,NA
272,1780,NA
272,1781,NA
272,1782,NA
272,1783,NA
272,1786,NA
272,1788,NA
272,1789,NA
272,1791,NA
273,1793,NA
273,1795,NA
273,1797,NA
273,1799,NA
273,1801,NA
273,1802,NA
273,1804,NA
273,1805,NA
273,1806,NA
273,1807,NA
320,1809,NA
421,1811,NA
421,1812,NA
421,1815,NA
395,1818,NA
395,1820,NA
421,1822,NA
361,1825,NA
395,1827,NA
395,1828,NA
362,1831,NA
422,1833,NA
422,1835,NA
362,1836,NA
440,1839,NA
440,1840,NA
321,1842,NA
422,1845,NA
422,1847,NA
321,1848,NA
423,1851,NA
423,1852,NA
276,1853,NA
322,1855,NA
423,1856,NA
423,1858,NA
322,1860,NA
322,1861,NA
322,1863,NA
397,1865,NA
323,1867,NA
364,1869,NA
323,1870,NA
323,1872,NA
323,1874,NA
323,1875,NA
364,1876,NA
277,1878,NA
323,1881,NA
277,1882,NA
475,1884,NA
398,1885,NA
365,1887,NA
464,1889,NA
475,1891,NA
398,1892,NA
365,1894,NA
441,1896,NA
441,1897,NA
398,1899,NA
279,1902,NA
366,1905,NA
399,1906,NA
366,1907,NA
399,1909,NA
279,1910,NA
279,1911,NA
366,1912,NA
399,1913,NA
279,1914,NA
367,1916,NA
400,1918,NA
425,1919,NA
326,1922,NA
425,1923,NA
280,1925,NA
280,1927,NA
400,1929,NA
326,1931,NA
326,1932,NA
465,1933,NA
281,1934,NA
465,1935,NA
454,1936,NA
465,1939,NA
487,1940,NA
476,1943,NA
487,1945,NA
487,1947,NA
426,1948,NA
402,1949,NA
282,1950,NA
328,1952,NA
402,1954,NA
402,1955,NA
369,1956,NA
282,1958,NA
369,1960,NA
369,1963,NA
282,1964,NA
427,1965,NA
427,1967,NA
403,1970,NA
329,1973,NA
370,1975,NA
403,1978,NA
370,1981,NA
370,1982,NA
283,1984,NA
403,1986,NA
443,1988,NA
404,1991,NA
455,1992,NA
466,1996,NA
477,1997,NA
330,2000,NA
371,2003,NA
330,2005,NA
477,2007,NA
477,2009,NA
285,2010,NA
331,2012,NA
331,2014,NA
331,2017,NA
331,2019,NA
285,2022,NA
285,2024,NA
285,2026,NA
285,2028,NA
285,2031,NA
332,2033,NA
286,2035,NA
286,2039,NA
372,2041,NA
286,2042,NA
332,2045,NA
286,2047,NA
332,2050,NA
372,2052,NA
332,2054,NA
456,2056,NA
333,2058,NA
430,2060,NA
406,2062,NA
333,2063,NA
406,2065,NA
287,2067,NA
478,2068,NA
467,2069,NA
478,2070,NA
374,2073,NA
374,2076,NA
288,2080,NA
288,2082,NA
374,2084,NA
374,2086,NA
288,2087,NA
374,2089,NA
334,2093,NA
288,2095,NA
457,2098,NA
457,2099,NA
431,2101,NA
335,2102,NA
289,2105,NA
289,2107,NA
335,2110,NA
407,2112,NA
407,2113,NA
375,2115,NA
290,2117,NA
290,2118,NA
290,2121,NA
290,2123,NA
290,2125,NA
290,2129,NA
290,2131,NA
290,2133,NA
290,2136,NA
290,2139,NA
376,2141,NA
291,2143,NA
376,2145,NA
291,2147,NA
291,2149,NA
336,2152,NA
376,2154,NA
291,2155,NA
336,2158,NA
336,2162,NA
446,2165,NA
497,2168,NA
408,2170,NA
469,2172,NA
446,2174,NA
377,2175,NA
377,2176,NA
337,2177,NA
432,2179,NA
337,2180,NA
338,2181,NA
293,2184,NA
338,2187,NA
338,2190,NA
338,2193,NA
338,2194,NA
293,2196,NA
338,2198,NA
338,2200,NA
338,2201,NA
433,2202,NA
409,2203,NA
433,2204,NA
459,2208,NA
447,2210,NA
433,2212,NA
470,2213,NA
339,2215,NA
339,2217,NA
459,2218,NA
340,2220,NA
295,2223,NA
471,2226,NA
340,2228,NA
460,2229,NA
448,2230,NA
448,2233,NA
499,2235,NA
434,2238,NA
434,2241,NA
341,2242,NA
296,2245,NA
341,2248,NA
341,2251,NA
296,2252,NA
296,2254,NA
380,2256,NA
296,2257,NA
341,2259,NA
380,2260,NA
297,2262,NA
381,2263,NA
342,2265,NA
381,2268,NA
297,2269,NA
297,2273,NA
411,2275,NA
342,2277,NA
342,2279,NA
381,2281,NA
382,2282,NA
435,2284,NA
435,2287,NA
435,2290,NA
435,2292,NA
435,2294,NA
343,2296,NA
412,2298,NA
382,2300,NA
343,2302,NA
461,2303,NA
493,2305,NA
483,2307,NA
500,2309,NA
344,2310,NA
472,2311,NA
299,2314,NA
500,2316,NA
493,2318,NA
461,2321,NA
345,2322,NA
345,2323,NA
300,2324,NA
300,2325,NA
300,2329,NA
300,2330,NA
300,2331,NA
300,2333,NA
345,2335,NA
300,2338,NA
251,2339,NA
346,2342,NA
251,2344,NA
384,2345,NA
301,2348,NA
346,2349,NA
384,2351,NA
301,2354,NA
251,2355,NA
384,2358,NA
252,2360,NA
302,2362,NA
252,2364,NA
252,2365,NA
385,2366,NA
252,2368,NA
347,2370,NA
252,2372,NA
302,2374,NA
347,2377,NA
257,2379,NA
257,2380,NA
307,2382,NA
257,2385,NA
257,2386,NA
351,2388,NA
257,2390,NA
257,2392,NA
351,2395,NA
257,2398,NA
258,2401,NA
258,2403,NA
258,2404,NA
258,2405,NA
258,2409,NA
258,2412,NA
258,2414,NA
258,2416,NA
258,2420,NA
258,2421,NA
259,2424,NA
259,2427,NA
259,2431,NA
259,2433,NA
259,2436,NA
259,2439,NA
259,2440,NA
259,2442,NA
259,2444,NA
259,2446,NA
352,2448,NA
308,2451,NA
388,2454,NA
308,2456,NA
260,2458,NA
308,2461,NA
308,2463,NA
308,2465,NA
352,2469,NA
388,2472,NA
310,2475,NA
353,2476,NA
262,2477,NA
262,2478,NA
262,2479,NA
353,2480,NA
310,2482,NA
310,2484,NA
353,2487,NA
310,2490,NA
263,2493,NA
311,2496,NA
311,2498,NA
263,2501,NA
263,2503,NA
263,2505,NA
263,2507,NA
311,2509,NA
311,2512,NA
263,2513,NA
391,2515,NA
265,2518,NA
391,2519,NA
265,2520,NA
417,2522,NA
313,2525,NA
391,2527,NA
265,2530,NA
355,2532,NA
355,2534,NA
266,2536,NA
266,2537,NA
314,2539,NA
314,2541,NA
266,2542,NA
314,2543,NA
314,2545,NA
314,2546,NA
314,2548,NA
314,2550,NA
267,2551,NA
356,2552,NA
356,2555,NA
267,2557,NA
356,2560,NA
267,2561,NA
356,2564,NA
356,2567,NA
267,2569,NA
267,2572,NA
268,2574,NA
357,2576,NA
392,2577,NA
268,2578,NA
268,2580,NA
418,2581,NA
418,2583,NA
392,2584,NA
357,2586,NA
268,2589,NA
358,2592,NA
269,2594,NA
358,2596,NA
269,2599,NA
317,2600,NA
269,2602,NA
269,2604,NA
358,2605,NA
269,2607,NA
269,2610,NA
473,2611,NA
270,2613,NA
473,2616,NA
473,2617,NA
484,2618,NA
318,2619,NA
438,2621,NA
473,2623,NA
438,2624,NA
318,2627,NA
394,2628,NA
474,2630,NA
319,2631,NA
452,2633,NA
474,2635,NA
474,2638,NA
394,2639,NA
485,2642,NA
360,2643,NA
474,2645,NA
272,2647,NA
272,2650,NA
272,2653,NA
272,2655,NA
272,2656,NA
272,2659,NA
272,2661,NA
272,2663,NA
272,2665,NA
272,2669,NA
273,2672,NA
273,2675,NA
273,2677,NA
273,2679,NA
273,2682,NA
273,2685,NA
273,2689,NA
273,2690,NA
273,2691,NA
273,2694,NA
361,2695,NA
421,2697,NA
395,2698,NA
320,2700,NA
395,2704,NA
421,2706,NA
395,2707,NA
320,2710,NA
274,2712,NA
361,2715,NA
422,2717,NA
440,2719,NA
321,2722,NA
396,2723,NA
321,2724,NA
362,2725,NA
321,2728,NA
396,2730,NA
440,2732,NA
440,2735,NA
322,2736,NA
276,2739,NA
423,2741,NA
363,2743,NA
363,2745,NA
276,2748,NA
423,2749,NA
423,2750,NA
276,2752,NA
322,2755,NA
278,2756,NA
324,2758,NA
324,2759,NA
365,2762,NA
365,2764,NA
464,2765,NA
365,2766,NA
441,2769,NA
486,2772,NA
365,2774,NA
325,2776,NA
325,2777,NA
325,2779,NA
399,2781,NA
399,2783,NA
399,2785,NA
279,2787,NA
279,2788,NA
366,2789,NA
366,2791,NA
401,2792,NA
327,2793,NA
327,2797,NA
368,2798,NA
487,2800,NA
281,2802,NA
476,2804,NA
487,2806,NA
465,2810,NA
494,2811,NA
402,2813,NA
328,2815,NA
282,2817,NA
402,2819,NA
402,2822,NA
402,2824,NA
328,2827,NA
328,2828,NA
402,2829,NA
282,2831,NA
283,2834,NA
283,2835,NA
427,2838,NA
403,2842,NA
403,2844,NA
329,2847,NA
403,2849,NA
283,2852,NA
283,2854,NA
329,2856,NA
477,2857,NA
466,2859,NA
284,2861,NA
488,2862,NA
466,2863,NA
428,2864,NA
466,2865,NA
443,2866,NA
371,2868,NA
371,2871,NA
285,2872,NA
285,2873,NA
285,2875,NA
285,2878,NA
331,2880,NA
285,2881,NA
331,2883,NA
331,2885,NA
331,2886,NA
285,2887,NA
405,2889,NA
372,2891,NA
286,2894,NA
429,2895,NA
429,2896,NA
429,2897,NA
332,2900,NA
332,2902,NA
429,2904,NA
429,2906,NA
333,2908,NA
444,2909,NA
333,2912,NA
406,2915,NA
333,2916,NA
467,2918,NA
444,2919,NA
456,2921,NA
478,2923,NA
444,2924,NA
288,2927,NA
374,2929,NA
288,2931,NA
334,2935,NA
374,2937,NA
288,2939,NA
334,2942,NA
288,2943,NA
288,2946,NA
288,2949,NA
479,2952,NA
457,2956,NA
335,2958,NA
445,2960,NA
468,2962,NA
468,2964,NA
407,2965,NA
375,2968,NA
468,2969,NA
445,2971,NA
290,2973,NA
290,2974,NA
290,2976,NA
290,2979,NA
290,2981,NA
290,2983,NA
290,2986,NA
290,2987,NA
290,2989,NA
290,2991,NA
376,2993,NA
376,2994,NA
291,2995,NA
291,2996,NA
376,2998,NA
336,2999,NA
376,3002,NA
336,3003,NA
336,3005,NA
336,3008,NA
480,3011,NA
480,3013,NA
458,3016,NA
377,3017,NA
458,3020,NA
292,3022,NA
337,3023,NA
458,3026,NA
497,3028,NA
337,3029,NA
338,3030,NA
293,3032,NA
293,3034,NA
293,3036,NA
293,3038,NA
293,3039,NA
293,3042,NA
338,3043,NA
338,3045,NA
338,3048,NA
491,3051,NA
498,3052,NA
481,3054,NA
447,3056,NA
433,3058,NA
447,3061,NA
409,3063,NA
409,3066,NA
491,3067,NA
498,3069,NA
482,3071,NA
448,3073,NA
340,3075,NA
410,3076,NA
340,3078,NA
460,3079,NA
471,3081,NA
434,3082,NA
460,3084,NA
471,3088,NA
380,3090,NA
296,3092,NA
380,3093,NA
296,3094,NA
296,3096,NA
380,3098,NA
296,3100,NA
341,3102,NA
380,3104,NA
296,3105,NA
297,3106,NA
381,3108,NA
411,3109,NA
381,3111,NA
297,3113,NA
411,3116,NA
297,3117,NA
297,3119,NA
342,3122,NA
342,3125,NA
299,3126,NA
449,3129,NA
472,3130,NA
500,3132,NA
472,3135,NA
383,3136,NA
413,3138,NA
493,3140,NA
344,3141,NA
436,3144,NA
300,3145,NA
300,3147,NA
300,3149,NA
300,3152,NA
345,3154,NA
300,3155,NA
300,3157,NA
345,3159,NA
300,3162,NA
345,3164,NA
346,3165,NA
251,3167,NA
251,3170,NA
346,3173,NA
251,3175,NA
251,3176,NA
301,3178,NA
301,3180,NA
346,3182,NA
384,3184,NA
347,3185,NA
252,3187,NA
302,3188,NA
302,3189,NA
302,3190,NA
385,3191,NA
302,3193,NA
252,3195,NA
252,3199,NA
385,3201,NA
307,3202,NA
307,3203,NA
307,3205,NA
307,3207,NA
351,3208,NA
257,3210,NA
351,3212,NA
257,3213,NA
307,3215,NA
307,3217,NA
259,3220,NA
259,3221,NA
259,3222,NA
259,3224,NA
259,3227,NA
259,3229,NA
259,3232,NA
259,3234,NA
259,3236,NA
259,3239,NA
308,3241,NA
388,3243,NA
352,3246,NA
352,3247,NA
388,3249,NA
308,3252,NA
352,3253,NA
352,3257,NA
388,3259,NA
388,3261,NA
310,3262,NA
353,3264,NA
389,3266,NA
353,3269,NA
310,3272,NA
310,3273,NA
310,3274,NA
353,3275,NA
353,3276,NA
262,3279,NA
311,3282,NA
311,3284,NA
311,3285,NA
263,3288,NA
263,3291,NA
311,3293,NA
311,3296,NA
263,3297,NA
263,3300,NA
311,3301,NA
391,3303,NA
417,3306,NA
265,3307,NA
265,3308,NA
417,3312,NA
391,3315,NA
417,3318,NA
313,3320,NA
355,3322,NA
265,3325,NA
266,3327,NA
314,3330,NA
266,3331,NA
314,3334,NA
266,3336,NA
266,3338,NA
314,3341,NA
266,3343,NA
314,3346,NA
266,3349,NA
356,3352,NA
267,3353,NA
267,3354,NA
315,3357,NA
356,3360,NA
356,3361,NA
315,3363,NA
356,3365,NA
267,3368,NA
356,3370,NA
358,3373,NA
317,3375,NA
317,3377,NA
269,3379,NA
317,3380,NA
317,3381,NA
269,3385,NA
317,3388,NA
358,3389,NA
269,3391,NA
270,3394,NA
318,3397,NA
462,3398,NA
451,3400,NA
359,3404,NA
359,3405,NA
484,3406,NA
484,3408,NA
270,3411,NA
484,3412,NA
420,3413,NA
319,3416,NA
452,3417,NA
420,3419,NA
439,3422,NA
271,3424,NA
394,3427,NA
463,3428,NA
271,3430,NA
452,3431,NA
272,3433,NA
272,3435,NA
272,3437,NA
272,3438,NA
272,3439,NA
272,3442,NA
272,3444,NA
272,3446,NA
272,3448,NA
272,3449,NA
320,3452,NA
274,3455,NA
361,3456,NA
421,3458,NA
395,3460,NA
274,3462,NA
361,3465,NA
361,3467,NA
274,3470,NA
320,3471,NA
362,3473,NA
422,3474,NA
422,3475,NA
396,3477,NA
362,3479,NA
275,3480,NA
275,3482,NA
321,3485,NA
362,3486,NA
440,3489,NA
397,3491,NA
423,3492,NA
397,3494,NA
276,3495,NA
423,3498,NA
397,3500,NA
423,3501,NA
363,3504,NA
423,3506,NA
423,3507,NA
475,3509,NA
324,3510,NA
365,3511,NA
464,3513,NA
424,3516,NA
365,3517,NA
398,3519,NA
324,3522,NA
453,3523,NA
486,3525,NA
325,3528,NA
279,3530,NA
399,3532,NA
366,3534,NA
399,3535,NA
279,3536,NA
366,3537,NA
279,3539,NA
366,3542,NA
366,3544,NA
465,3546,NA
401,3547,NA
442,3548,NA
401,3549,NA
454,3550,NA
487,3551,NA
426,3554,NA
494,3556,NA
426,3558,NA
487,3560,NA
283,3562,NA
329,3563,NA
403,3566,NA
370,3569,NA
403,3571,NA
283,3573,NA
403,3576,NA
329,3579,NA
403,3580,NA
370,3582,NA
443,3584,NA
488,3587,NA
495,3588,NA
466,3589,NA
488,3590,NA
371,3592,NA
466,3595,NA
428,3598,NA
284,3601,NA
455,3603,NA
285,3605,NA
331,3607,NA
285,3609,NA
331,3611,NA
331,3613,NA
285,3616,NA
285,3617,NA
331,3619,NA
331,3621,NA
285,3624,NA
467,3627,NA
333,3629,NA
478,3631,NA
489,3634,NA
467,3635,NA
406,3636,NA
489,3639,NA
489,3641,NA
489,3643,NA
478,3644,NA
374,3645,NA
334,3648,NA
288,3651,NA
288,3654,NA
334,3657,NA
288,3659,NA
334,3661,NA
334,3662,NA
288,3664,NA
288,3666,NA
445,3667,NA
445,3670,NA
335,3671,NA
468,3673,NA
407,3674,NA
479,3676,NA
468,3678,NA
479,3680,NA
407,3682,NA
289,3683,NA
290,3685,NA
290,3687,NA
290,3690,NA
290,3692,NA
290,3694,NA
290,3695,NA
290,3697,NA
290,3699,NA
290,3700,NA
290,3702,NA
292,3703,NA
408,3704,NA
458,3705,NA
469,3707,NA
469,3708,NA
480,3709,NA
292,3712,NA
432,3713,NA
292,3715,NA
408,3718,NA
498,3719,NA
433,3721,NA
491,3723,NA
378,3724,NA
409,3725,NA
339,3727,NA
491,3730,NA
459,3731,NA
498,3732,NA
294,3734,NA
492,3736,NA
340,3738,NA
448,3740,NA
434,3741,NA
340,3744,NA
434,3745,NA
492,3747,NA
340,3749,NA
295,3750,NA
410,3753,NA
380,3756,NA
296,3758,NA
341,3760,NA
296,3762,NA
296,3764,NA
296,3766,NA
296,3768,NA
380,3770,NA
380,3772,NA
380,3775,NA
297,3777,NA
342,3780,NA
342,3782,NA
297,3784,NA
381,3786,NA
342,3789,NA
381,3790,NA
342,3791,NA
297,3792,NA
381,3795,NA
500,3797,NA
483,3800,NA
299,3802,NA
493,3804,NA
299,3805,NA
483,3807,NA
413,3810,NA
461,3811,NA
493,3813,NA
436,3814,NA
385,3815,NA
385,3817,NA
385,3820,NA
252,3821,NA
252,3823,NA
385,3826,NA
385,3828,NA
302,3830,NA
385,3833,NA
347,3834,NA
259,3835,NA
259,3837,NA
259,3838,NA
259,3840,NA
259,3841,NA
259,3842,NA
259,3845,NA
259,3847,NA
259,3849,NA
259,3851,NA
308,3852,NA
260,3853,NA
308,3854,NA
352,3857,NA
308,3860,NA
388,3862,NA
388,3864,NA
260,3865,NA
260,3866,NA
352,3867,NA
310,3868,NA
389,3871,NA
353,3872,NA
353,3873,NA
310,3876,NA
389,3879,NA
389,3882,NA
353,3884,NA
389,3886,NA
310,3887,NA
315,3889,NA
267,3891,NA
315,3893,NA
356,3895,NA
267,3898,NA
356,3899,NA
267,3902,NA
356,3904,NA
356,3907,NA
356,3909,NA
393,3910,NA
462,3911,NA
318,3914,NA
359,3916,NA
393,3918,NA
451,3919,NA
438,3921,NA
473,3924,NA
393,3925,NA
359,3927,NA
319,3928,NA
420,3929,NA
271,3931,NA
452,3934,NA
439,3936,NA
474,3938,NA
271,3940,NA
360,3942,NA
439,3944,NA
420,3946,NA
275,3949,NA
422,3951,NA
396,3954,NA
321,3956,NA
275,3959,NA
321,3961,NA
440,3963,NA
321,3966,NA
440,3968,NA
321,3971,NA
465,3972,NA
487,3973,NA
487,3975,NA
465,3976,NA
368,3977,NA
281,3979,NA
327,3981,NA
442,3982,NA
465,3983,NA
327,3984,NA
330,3986,NA
371,3988,NA
428,3990,NA
495,3991,NA
371,3992,NA
284,3994,NA
443,3996,NA
488,3999,NA
455,4000,NA
443,4001,NA
406,4002,NA
430,4004,NA
467,4005,NA
496,4007,NA
406,4008,NA
406,4011,NA
373,4013,NA
496,4016,NA
489,4017,NA
406,4018,NA
479,4021,NA
289,4022,NA
375,4024,NA
479,4025,NA
457,4026,NA
445,4028,NA
335,4030,NA
479,4031,NA
457,4033,NA
289,4034,NA
290,4035,NA
290,4036,NA
290,4038,NA
290,4040,NA
290,4041,NA
290,4043,NA
290,4044,NA
290,4046,NA
290,4048,NA
290,4050,NA
497,4051,NA
377,4052,NA
446,4053,NA
497,4055,NA
446,4057,NA
480,4060,NA
480,4062,NA
497,4064,NA
446,4065,NA
480,4067,NA
294,4070,NA
339,4073,NA
459,4074,NA
470,4076,NA
378,4077,NA
294,4078,NA
498,4079,NA
459,4080,NA
447,4081,NA
491,4083,NA
492,4085,NA
434,4086,NA
460,4088,NA
410,4090,NA
482,4092,NA
434,4094,NA
434,4097,NA
295,4099,NA
471,4101,NA
499,4102,NA
296,4103,NA
341,4104,NA
296,4105,NA
296,4107,NA
341,4109,NA
380,4112,NA
341,4115,NA
296,4119,NA
296,4121,NA
380,4124,NA
297,4125,NA
381,4126,NA
342,4127,NA
342,4129,NA
411,4131,NA
297,4133,NA
411,4135,NA
297,4136,NA
297,4138,NA
342,4140,NA
483,4142,NA
383,4143,NA
472,4144,NA
472,4146,NA
483,4147,NA
493,4149,NA
413,4151,NA
472,4153,NA
449,4154,NA
483,4155,NA
347,4156,NA
302,4157,NA
252,4160,NA
385,4162,NA
385,4165,NA
252,4166,NA
302,4169,NA
302,4172,NA
302,4173,NA
385,4175,NA
259,4176,NA
259,4179,NA
259,4181,NA
259,4183,NA
259,4186,NA
259,4187,NA
259,4189,NA
259,4192,NA
259,4193,NA
259,4195,NA
353,4197,NA
310,4200,NA
262,4202,NA
353,4204,NA
353,4208,NA
389,4210,NA
353,4213,NA
310,4215,NA
353,4218,NA
310,4220,NA
462,4222,NA
419,4223,NA
270,4224,NA
359,4225,NA
359,4228,NA
270,4230,NA
419,4232,NA
318,4235,NA
484,4237,NA
473,4239,NA
420,4240,NA
485,4243,NA
485,4245,NA
439,4247,NA
420,4249,NA
463,4253,NA
360,4255,NA
439,4257,NA
360,4260,NA
452,4261,NA
401,4263,NA
327,4264,NA
426,4268,NA
368,4269,NA
401,4270,NA
487,4271,NA
442,4272,NA
494,4274,NA
401,4275,NA
426,4277,NA
466,4278,NA
455,4279,NA
488,4280,NA
371,4281,NA
455,4283,NA
428,4286,NA
443,4287,NA
443,4289,NA
284,4291,NA
466,4293,NA
444,4294,NA
456,4295,NA
478,4298,NA
496,4300,NA
489,4302,NA
333,4303,NA
467,4304,NA
456,4305,NA
496,4307,NA
467,4308,NA
407,4309,NA
479,4311,NA
335,4313,NA
289,4316,NA
431,4317,NA
431,4319,NA
479,4321,NA
457,4323,NA
335,4326,NA
445,4328,NA
490,4330,NA
458,4331,NA
408,4334,NA
446,4336,NA
432,4339,NA
377,4341,NA
292,4343,NA
292,4344,NA
292,4347,NA
408,4350,NA
447,4352,NA
470,4354,NA
470,4355,NA
378,4357,NA
409,4359,NA
491,4361,NA
498,4362,NA
459,4363,NA
294,4365,NA
491,4367,NA
295,4369,NA
434,4371,NA
482,4373,NA
340,4374,NA
434,4377,NA
434,4380,NA
482,4382,NA
482,4383,NA
340,4384,NA
295,4386,NA
380,4388,NA
341,4390,NA
380,4393,NA
380,4394,NA
380,4395,NA
341,4396,NA
296,4398,NA
296,4400,NA
341,4401,NA
380,4403,NA
383,4405,NA
493,4406,NA
449,4408,NA
493,4411,NA
472,4413,NA
383,4415,NA
383,4416,NA
436,4418,NA
493,4421,NA
413,4422,NA
451,4424,NA
393,4425,NA
462,4428,NA
473,4431,NA
419,4432,NA
393,4435,NA
318,4437,NA
270,4440,NA
359,4442,NA
270,4444,NA
439,4445,NA
485,4448,NA
452,4450,NA
394,4452,NA
394,4454,NA
474,4458,NA
474,4459,NA
463,4460,NA
452,4462,NA
319,4465,NA
368,4467,NA
476,4469,NA
476,4470,NA
476,4472,NA
327,4473,NA
454,4477,NA
476,4479,NA
454,4481,NA
368,4483,NA
494,4485,NA
284,4487,NA
404,4488,NA
455,4491,NA
488,4492,NA
330,4494,NA
404,4496,NA
488,4497,NA
330,4499,NA
371,4502,NA
495,4503,NA
444,4504,NA
478,4506,NA
496,4509,NA
489,4511,NA
287,4513,NA
333,4515,NA
430,4518,NA
496,4520,NA
478,4522,NA
373,4524,NA
335,4526,NA
407,4527,NA
457,4529,NA
431,4531,NA
479,4533,NA
479,4535,NA
457,4537,NA
468,4539,NA
375,4540,NA
457,4543,NA
446,4544,NA
497,4546,NA
432,4547,NA
469,4548,NA
480,4549,NA
480,4552,NA
432,4553,NA
337,4556,NA
432,4557,NA
490,4561,NA
481,4562,NA
459,4563,NA
447,4565,NA
481,4567,NA
459,4569,NA
459,4571,NA
459,4572,NA
481,4573,NA
378,4575,NA
470,4576,NA
295,4578,NA
460,4579,NA
448,4580,NA
379,4582,NA
499,4584,NA
379,4586,NA
460,4589,NA
434,4590,NA
482,4592,NA
448,4594,NA
296,4595,NA
341,4597,NA
341,4598,NA
341,4602,NA
380,4606,NA
296,4608,NA
296,4611,NA
380,4613,NA
341,4615,NA
296,4618,NA
344,4621,NA
483,4623,NA
344,4625,NA
436,4628,NA
500,4630,NA
344,4632,NA
483,4635,NA
383,4637,NA
493,4638,NA
449,4639,NA
318,4641,NA
419,4643,NA
359,4644,NA
462,4646,NA
462,4648,NA
438,4650,NA
438,4651,NA
484,4654,NA
393,4657,NA
359,4660,NA
485,4662,NA
319,4664,NA
420,4666,NA
319,4668,NA
271,4669,NA
452,4671,NA
420,4672,NA
439,4673,NA
420,4676,NA
485,4678,NA
465,4680,NA
368,4682,NA
476,4683,NA
401,4684,NA
401,4686,NA
465,4689,NA
327,4691,NA
487,4692,NA
368,4694,NA
401,4695,NA
284,4696,NA
488,4699,NA
371,4700,NA
284,4701,NA
455,4703,NA
330,4704,NA
428,4706,NA
443,4708,NA
455,4709,NA
455,4710,NA
287,4713,NA
373,4715,NA
287,4717,NA
456,4720,NA
478,4723,NA
430,4726,NA
406,4729,NA
467,4730,NA
489,4731,NA
287,4732,NA
468,4735,NA
468,4736,NA
335,4737,NA
407,4740,NA
445,4743,NA
431,4745,NA
445,4748,NA
375,4750,NA
457,4751,NA
431,4752,NA
292,4754,NA
446,4757,NA
292,4759,NA
458,4762,NA
458,4765,NA
469,4767,NA
292,4769,NA
446,4770,NA
