"from","to","type"
93,2037,NA
93,2038,NA
93,2039,NA
93,2041,NA
93,2042,NA
93,2043,NA
93,2046,NA
94,2047,NA
94,2048,NA
94,2050,NA
94,2053,NA
94,2055,NA
94,2058,NA
94,2059,NA
94,2061,NA
94,2062,NA
94,2064,NA
95,2067,NA
95,2069,NA
95,2071,NA
95,2073,NA
95,2075,NA
95,2077,NA
95,2079,NA
95,2080,NA
95,2081,NA
95,2083,NA
96,2086,NA
96,2087,NA
96,2088,NA
96,2091,NA
96,2092,NA
96,2094,NA
96,2096,NA
96,2097,NA
96,2099,NA
96,2100,NA
97,2101,NA
97,2102,NA
97,2103,NA
97,2105,NA
97,2107,NA
97,2110,NA
97,2111,NA
97,2113,NA
97,2114,NA
97,2116,NA
98,2117,NA
98,2118,NA
98,2120,NA
98,2121,NA
98,2123,NA
98,2126,NA
98,2128,NA
98,2130,NA
98,2131,NA
98,2132,NA
99,2134,NA
99,2137,NA
99,2138,NA
99,2140,NA
99,2142,NA
99,2144,NA
99,2145,NA
99,2146,NA
99,2147,NA
99,2149,NA
100,2151,NA
100,2152,NA
100,2153,NA
100,2154,NA
100,2155,NA
100,2157,NA
100,2158,NA
100,2159,NA
100,2160,NA
100,2163,NA
101,2165,NA
101,2166,NA
101,2169,NA
101,2171,NA
101,2172,NA
101,2173,NA
101,2175,NA
101,2176,NA
101,2177,NA
101,2179,NA
102,2180,NA
102,2181,NA
102,2183,NA
102,2184,NA
102,2185,NA
102,2186,NA
102,2187,NA
102,2188,NA
102,2190,NA
102,2192,NA
103,2193,NA
103,2194,NA
103,2197,NA
103,2199,NA
103,2201,NA
103,2204,NA
103,2206,NA
103,2207,NA
103,2208,NA
103,2209,NA
104,2211,NA
104,2213,NA
104,2214,NA
104,2216,NA
104,2217,NA
104,2219,NA
104,2220,NA
104,2222,NA
104,2223,NA
104,2226,NA
105,2227,NA
105,2228,NA
105,2230,NA
105,2231,NA
105,2232,NA
105,2234,NA
105,2235,NA
105,2237,NA
105,2238,NA
105,2240,NA
106,2241,NA
106,2243,NA
106,2245,NA
106,2247,NA
106,2249,NA
106,2251,NA
106,2252,NA
106,2254,NA
106,2256,NA
106,2258,NA
107,2260,NA
107,2261,NA
107,2262,NA
107,2263,NA
107,2264,NA
107,2265,NA
107,2267,NA
107,2268,NA
107,2269,NA
107,2270,NA
108,2272,NA
108,2274,NA
108,2275,NA
108,2276,NA
108,2277,NA
108,2279,NA
108,2281,NA
108,2283,NA
108,2284,NA
108,2285,NA
109,2286,NA
109,2287,NA
109,2288,NA
109,2289,NA
109,2291,NA
109,2293,NA
109,2294,NA
109,2295,NA
109,2298,NA
109,2300,NA
110,2301,NA
110,2302,NA
110,2305,NA
110,2306,NA
110,2308,NA
110,2311,NA
110,2313,NA
110,2314,NA
110,2317,NA
110,2319,NA
111,2321,NA
111,2322,NA
111,2323,NA
111,2325,NA
111,2327,NA
111,2329,NA
111,2330,NA
111,2332,NA
111,2334,NA
111,2336,NA
112,2338,NA
112,2340,NA
112,2341,NA
112,2342,NA
112,2344,NA
112,2346,NA
112,2347,NA
112,2349,NA
112,2350,NA
112,2351,NA
113,2354,NA
113,2356,NA
113,2358,NA
113,2359,NA
113,2361,NA
113,2363,NA
113,2364,NA
113,2365,NA
113,2366,NA
113,2368,NA
114,2369,NA
114,2371,NA
114,2372,NA
114,2374,NA
114,2375,NA
114,2377,NA
114,2378,NA
114,2380,NA
114,2381,NA
114,2382,NA
115,2384,NA
115,2387,NA
115,2388,NA
115,2390,NA
115,2393,NA
115,2395,NA
115,2397,NA
115,2398,NA
115,2400,NA
115,2402,NA
116,2404,NA
116,2406,NA
116,2407,NA
116,2409,NA
116,2410,NA
116,2411,NA
116,2412,NA
116,2414,NA
116,2416,NA
116,2417,NA
117,2419,NA
117,2420,NA
117,2422,NA
117,2423,NA
117,2425,NA
117,2427,NA
117,2428,NA
117,2429,NA
117,2430,NA
117,2431,NA
118,2432,NA
118,2434,NA
118,2435,NA
118,2436,NA
118,2437,NA
118,2440,NA
118,2441,NA
118,2443,NA
118,2444,NA
118,2445,NA
119,2447,NA
119,2449,NA
119,2451,NA
119,2454,NA
119,2456,NA
119,2458,NA
119,2460,NA
119,2461,NA
119,2463,NA
119,2464,NA
120,2466,NA
120,2467,NA
120,2469,NA
120,2472,NA
120,2473,NA
120,2474,NA
120,2475,NA
120,2477,NA
120,2479,NA
120,2480,NA
121,2482,NA
121,2483,NA
121,2485,NA
121,2486,NA
121,2487,NA
121,2489,NA
121,2491,NA
121,2492,NA
121,2494,NA
121,2495,NA
122,2497,NA
122,2500,NA
122,2503,NA
122,2505,NA
122,2506,NA
122,2507,NA
122,2508,NA
122,2510,NA
122,2512,NA
122,2514,NA
123,2515,NA
123,2517,NA
123,2520,NA
123,2522,NA
123,2525,NA
123,2527,NA
123,2528,NA
123,2529,NA
123,2532,NA
123,2533,NA
124,2534,NA
124,2535,NA
124,2537,NA
124,2538,NA
124,2540,NA
124,2541,NA
124,2542,NA
124,2543,NA
124,2545,NA
124,2548,NA
125,2550,NA
125,2551,NA
125,2552,NA
125,2553,NA
125,2554,NA
125,2555,NA
125,2558,NA
125,2559,NA
125,2561,NA
125,2562,NA
126,2563,NA
126,2564,NA
126,2566,NA
126,2567,NA
126,2568,NA
126,2570,NA
126,2571,NA
126,2573,NA
126,2575,NA
126,2576,NA
127,2577,NA
127,2580,NA
127,2581,NA
127,2583,NA
127,2585,NA
127,2586,NA
127,2587,NA
127,2589,NA
127,2590,NA
127,2592,NA
128,2593,NA
128,2594,NA
128,2595,NA
128,2596,NA
128,2598,NA
128,2600,NA
128,2601,NA
128,2602,NA
128,2603,NA
128,2605,NA
129,2606,NA
129,2608,NA
129,2611,NA
129,2612,NA
129,2613,NA
129,2614,NA
129,2616,NA
129,2618,NA
129,2619,NA
129,2621,NA
130,2622,NA
130,2624,NA
130,2625,NA
130,2628,NA
130,2630,NA
130,2631,NA
130,2633,NA
130,2634,NA
130,2637,NA
130,2638,NA
131,2640,NA
131,2642,NA
131,2643,NA
131,2644,NA
131,2646,NA
131,2649,NA
131,2650,NA
131,2652,NA
131,2653,NA
131,2655,NA
132,2656,NA
132,2657,NA
132,2658,NA
132,2660,NA
132,2661,NA
132,2663,NA
132,2664,NA
132,2666,NA
132,2668,NA
132,2670,NA
133,2671,NA
133,2673,NA
133,2675,NA
133,2676,NA
133,2678,NA
133,2680,NA
133,2683,NA
133,2684,NA
133,2685,NA
133,2686,NA
134,2688,NA
134,2690,NA
134,2692,NA
134,2694,NA
134,2696,NA
134,2697,NA
134,2699,NA
134,2700,NA
134,2702,NA
134,2704,NA
135,2705,NA
135,2706,NA
135,2708,NA
135,2709,NA
135,2710,NA
135,2711,NA
135,2714,NA
135,2717,NA
135,2718,NA
135,2720,NA
136,2721,NA
136,2723,NA
136,2724,NA
136,2725,NA
136,2726,NA
136,2728,NA
136,2730,NA
136,2731,NA
136,2733,NA
136,2736,NA
137,2737,NA
137,2738,NA
137,2739,NA
137,2741,NA
137,2742,NA
137,2745,NA
137,2746,NA
137,2747,NA
137,2749,NA
137,2751,NA
138,2752,NA
138,2753,NA
138,2754,NA
138,2756,NA
138,2757,NA
138,2758,NA
138,2760,NA
138,2761,NA
138,2762,NA
138,2763,NA
139,2765,NA
139,2767,NA
139,2770,NA
139,2772,NA
139,2774,NA
139,2776,NA
139,2777,NA
139,2778,NA
139,2779,NA
139,2780,NA
140,2782,NA
140,2783,NA
140,2785,NA
140,2789,NA
140,2790,NA
140,2792,NA
140,2795,NA
140,2797,NA
140,2800,NA
140,2801,NA
141,2802,NA
141,2803,NA
141,2804,NA
141,2806,NA
141,2807,NA
141,2808,NA
141,2809,NA
141,2811,NA
141,2813,NA
141,2815,NA
142,2816,NA
142,2818,NA
142,2819,NA
142,2820,NA
142,2822,NA
142,2824,NA
142,2825,NA
142,2826,NA
142,2828,NA
142,2829,NA
143,2831,NA
143,2832,NA
143,2833,NA
143,2835,NA
143,2836,NA
143,2837,NA
143,2839,NA
143,2840,NA
143,2843,NA
143,2846,NA
144,2848,NA
144,2850,NA
144,2851,NA
144,2853,NA
144,2854,NA
144,2856,NA
144,2857,NA
144,2859,NA
144,2861,NA
144,2862,NA
145,2863,NA
145,2864,NA
145,2866,NA
145,2868,NA
145,2869,NA
145,2872,NA
145,2874,NA
145,2875,NA
145,2877,NA
145,2879,NA
146,2881,NA
146,2882,NA
146,2884,NA
146,2887,NA
146,2888,NA
146,2889,NA
146,2891,NA
146,2893,NA
146,2894,NA
146,2895,NA
147,2896,NA
147,2898,NA
147,2899,NA
147,2902,NA
147,2905,NA
147,2906,NA
147,2907,NA
147,2909,NA
147,2911,NA
147,2913,NA
148,2915,NA
148,2916,NA
148,2918,NA
148,2919,NA
148,2922,NA
148,2923,NA
148,2925,NA
148,2927,NA
148,2930,NA
148,2931,NA
149,2932,NA
149,2934,NA
149,2936,NA
149,2937,NA
149,2940,NA
149,2941,NA
149,2942,NA
149,2944,NA
149,2946,NA
149,2948,NA
150,2949,NA
150,2951,NA
150,2953,NA
150,2955,NA
150,2956,NA
150,2957,NA
150,2958,NA
150,2959,NA
150,2962,NA
150,2963,NA
151,2965,NA
151,2967,NA
151,2968,NA
151,2970,NA
151,2971,NA
151,2972,NA
151,2974,NA
151,2975,NA
151,2976,NA
151,2979,NA
152,2981,NA
152,2984,NA
152,2986,NA
152,2987,NA
152,2990,NA
152,2991,NA
152,2992,NA
152,2993,NA
152,2994,NA
152,2996,NA
153,2998,NA
153,3000,NA
153,3001,NA
153,3002,NA
153,3003,NA
153,3004,NA
153,3006,NA
153,3007,NA
153,3008,NA
153,3009,NA
154,3010,NA
154,3012,NA
154,3013,NA
154,3015,NA
154,3016,NA
154,3017,NA
154,3018,NA
154,3020,NA
154,3021,NA
154,3022,NA
155,3023,NA
155,3025,NA
155,3026,NA
155,3028,NA
155,3030,NA
155,3031,NA
155,3032,NA
155,3036,NA
155,3038,NA
155,3040,NA
156,3041,NA
156,3042,NA
156,3043,NA
156,3046,NA
156,3048,NA
156,3049,NA
156,3050,NA
156,3051,NA
156,3052,NA
156,3054,NA
157,3056,NA
157,3059,NA
157,3061,NA
157,3063,NA
157,3065,NA
157,3066,NA
157,3069,NA
157,3070,NA
157,3072,NA
157,3073,NA
158,3075,NA
158,3077,NA
158,3078,NA
158,3080,NA
158,3081,NA
158,3083,NA
158,3085,NA
158,3087,NA
158,3088,NA
158,3090,NA
159,3092,NA
159,3093,NA
159,3095,NA
159,3096,NA
159,3099,NA
159,3100,NA
159,3102,NA
159,3104,NA
159,3105,NA
159,3107,NA
160,3108,NA
160,3110,NA
160,3111,NA
160,3113,NA
160,3114,NA
160,3115,NA
160,3117,NA
160,3119,NA
160,3122,NA
160,3123,NA
161,3124,NA
161,3125,NA
161,3126,NA
161,3128,NA
161,3130,NA
161,3132,NA
161,3133,NA
161,3134,NA
161,3136,NA
161,3137,NA
162,3139,NA
162,3141,NA
162,3142,NA
162,3143,NA
162,3144,NA
162,3146,NA
162,3147,NA
162,3148,NA
162,3150,NA
162,3151,NA
163,3152,NA
163,3153,NA
163,3155,NA
163,3156,NA
163,3159,NA
163,3162,NA
163,3163,NA
163,3165,NA
163,3167,NA
163,3170,NA
164,3171,NA
164,3173,NA
164,3174,NA
164,3175,NA
164,3176,NA
164,3177,NA
164,3178,NA
164,3179,NA
164,3182,NA
164,3183,NA
165,3184,NA
165,3185,NA
165,3187,NA
165,3188,NA
165,3189,NA
165,3190,NA
165,3191,NA
165,3192,NA
165,3193,NA
165,3194,NA
166,3195,NA
166,3197,NA
166,3198,NA
166,3199,NA
166,3200,NA
166,3201,NA
166,3202,NA
166,3203,NA
166,3204,NA
166,3205,NA
167,3207,NA
167,3209,NA
167,3210,NA
167,3211,NA
167,3212,NA
167,3213,NA
167,3216,NA
167,3217,NA
167,3219,NA
167,3220,NA
168,3221,NA
168,3222,NA
168,3224,NA
168,3225,NA
168,3226,NA
168,3228,NA
168,3230,NA
168,3232,NA
168,3233,NA
168,3235,NA
169,3237,NA
169,3238,NA
169,3240,NA
169,3243,NA
169,3246,NA
169,3247,NA
169,3249,NA
169,3250,NA
169,3251,NA
169,3254,NA
170,3256,NA
170,3257,NA
170,3259,NA
170,3262,NA
170,3263,NA
170,3264,NA
170,3265,NA
170,3266,NA
170,3269,NA
170,3270,NA
171,3273,NA
171,3274,NA
171,3276,NA
171,3278,NA
171,3279,NA
171,3280,NA
171,3282,NA
171,3283,NA
171,3285,NA
171,3286,NA
172,3287,NA
172,3288,NA
172,3290,NA
172,3291,NA
172,3292,NA
172,3293,NA
172,3294,NA
172,3296,NA
172,3298,NA
172,3299,NA
173,3300,NA
173,3302,NA
173,3305,NA
173,3306,NA
173,3307,NA
173,3308,NA
173,3309,NA
173,3312,NA
173,3314,NA
173,3315,NA
174,3316,NA
174,3318,NA
174,3320,NA
174,3323,NA
174,3324,NA
174,3327,NA
174,3328,NA
174,3329,NA
174,3332,NA
174,3334,NA
175,3335,NA
175,3337,NA
175,3339,NA
175,3341,NA
175,3342,NA
175,3343,NA
175,3345,NA
175,3347,NA
175,3349,NA
175,3350,NA
176,3351,NA
176,3353,NA
176,3356,NA
176,3360,NA
176,3362,NA
176,3363,NA
176,3364,NA
176,3366,NA
176,3368,NA
176,3369,NA
177,3371,NA
177,3372,NA
177,3373,NA
177,3374,NA
177,3375,NA
177,3377,NA
177,3378,NA
177,3381,NA
177,3382,NA
177,3383,NA
178,3384,NA
178,3386,NA
178,3387,NA
178,3388,NA
178,3390,NA
178,3391,NA
178,3393,NA
178,3395,NA
178,3397,NA
178,3399,NA
179,3400,NA
179,3401,NA
179,3403,NA
179,3405,NA
179,3407,NA
179,3408,NA
179,3410,NA
179,3411,NA
179,3413,NA
179,3416,NA
180,3419,NA
180,3420,NA
180,3421,NA
180,3422,NA
180,3423,NA
180,3425,NA
180,3426,NA
180,3427,NA
180,3429,NA
180,3430,NA
181,3433,NA
181,3434,NA
181,3436,NA
181,3439,NA
181,3440,NA
181,3442,NA
181,3443,NA
181,3445,NA
181,3447,NA
181,3450,NA
182,3452,NA
182,3453,NA
182,3454,NA
182,3456,NA
182,3458,NA
182,3460,NA
182,3461,NA
182,3463,NA
182,3465,NA
182,3466,NA
183,3467,NA
183,3468,NA
183,3469,NA
183,3471,NA
183,3474,NA
183,3475,NA
183,3477,NA
183,3479,NA
183,3481,NA
183,3482,NA
184,3483,NA
184,3484,NA
184,3485,NA
184,3486,NA
184,3488,NA
184,3489,NA
184,3491,NA
184,3492,NA
184,3493,NA
184,3494,NA
185,3495,NA
185,3497,NA
185,3499,NA
185,3500,NA
185,3501,NA
185,3502,NA
185,3503,NA
185,3505,NA
185,3508,NA
185,3510,NA
186,3511,NA
186,3512,NA
186,3514,NA
186,3515,NA
186,3517,NA
186,3518,NA
186,3520,NA
186,3521,NA
186,3523,NA
186,3525,NA
187,3527,NA
187,3528,NA
187,3529,NA
187,3530,NA
187,3531,NA
187,3532,NA
187,3533,NA
187,3534,NA
187,3535,NA
187,3536,NA
188,3538,NA
188,3540,NA
188,3541,NA
188,3543,NA
188,3546,NA
188,3548,NA
188,3549,NA
188,3550,NA
188,3553,NA
188,3555,NA
189,3558,NA
189,3561,NA
189,3563,NA
189,3564,NA
189,3566,NA
189,3567,NA
189,3568,NA
189,3570,NA
189,3573,NA
189,3576,NA
190,3578,NA
190,3579,NA
190,3580,NA
190,3582,NA
190,3583,NA
190,3584,NA
190,3585,NA
190,3586,NA
190,3587,NA
190,3588,NA
191,3590,NA
191,3591,NA
191,3593,NA
191,3596,NA
191,3597,NA
191,3599,NA
191,3600,NA
191,3601,NA
191,3603,NA
191,3605,NA
192,3606,NA
192,3607,NA
192,3609,NA
192,3611,NA
192,3612,NA
192,3613,NA
192,3615,NA
192,3616,NA
192,3617,NA
192,3619,NA
193,3621,NA
193,3622,NA
193,3623,NA
193,3625,NA
193,3626,NA
193,3627,NA
193,3628,NA
193,3629,NA
193,3630,NA
193,3632,NA
194,3633,NA
194,3634,NA
194,3635,NA
194,3636,NA
194,3637,NA
194,3638,NA
194,3640,NA
194,3642,NA
194,3643,NA
194,3645,NA
195,3648,NA
195,3649,NA
195,3651,NA
195,3654,NA
195,3655,NA
195,3657,NA
195,3658,NA
195,3659,NA
195,3661,NA
195,3662,NA
196,3663,NA
196,3666,NA
196,3668,NA
196,3671,NA
196,3673,NA
196,3674,NA
196,3676,NA
196,3678,NA
196,3679,NA
196,3680,NA
197,3683,NA
197,3687,NA
197,3688,NA
197,3691,NA
197,3692,NA
197,3694,NA
197,3697,NA
197,3699,NA
197,3700,NA
197,3702,NA
198,3704,NA
198,3707,NA
198,3708,NA
198,3709,NA
198,3710,NA
198,3711,NA
198,3714,NA
198,3716,NA
198,3718,NA
198,3721,NA
199,3722,NA
199,3724,NA
199,3728,NA
199,3731,NA
199,3733,NA
199,3734,NA
199,3737,NA
199,3738,NA
199,3740,NA
199,3741,NA
200,3743,NA
200,3744,NA
200,3746,NA
200,3747,NA
200,3749,NA
200,3750,NA
200,3752,NA
200,3754,NA
200,3755,NA
200,3758,NA
201,3760,NA
201,3761,NA
201,3763,NA
201,3765,NA
201,3767,NA
201,3768,NA
201,3770,NA
201,3771,NA
201,3772,NA
201,3773,NA
202,3774,NA
202,3775,NA
202,3776,NA
202,3777,NA
202,3778,NA
202,3780,NA
202,3781,NA
202,3783,NA
202,3785,NA
202,3787,NA
203,3788,NA
203,3790,NA
203,3791,NA
203,3793,NA
203,3794,NA
203,3796,NA
203,3799,NA
203,3801,NA
203,3804,NA
203,3806,NA
204,3808,NA
204,3809,NA
204,3810,NA
204,3811,NA
204,3813,NA
204,3814,NA
204,3817,NA
204,3818,NA
204,3819,NA
204,3820,NA
205,3821,NA
205,3822,NA
205,3824,NA
205,3825,NA
205,3826,NA
205,3827,NA
205,3829,NA
205,3830,NA
205,3833,NA
205,3834,NA
206,3836,NA
206,3837,NA
206,3838,NA
206,3839,NA
206,3840,NA
206,3841,NA
206,3842,NA
206,3844,NA
206,3847,NA
206,3850,NA
207,3852,NA
207,3853,NA
207,3856,NA
207,3858,NA
207,3860,NA
207,3861,NA
207,3863,NA
207,3864,NA
207,3865,NA
207,3866,NA
208,3867,NA
208,3868,NA
208,3870,NA
208,3871,NA
208,3872,NA
208,3874,NA
208,3877,NA
208,3879,NA
208,3880,NA
208,3882,NA
209,3884,NA
209,3885,NA
209,3887,NA
209,3888,NA
209,3890,NA
209,3891,NA
209,3894,NA
209,3895,NA
209,3896,NA
209,3897,NA
210,3898,NA
210,3900,NA
210,3901,NA
210,3902,NA
210,3903,NA
210,3904,NA
210,3906,NA
210,3908,NA
210,3910,NA
210,3911,NA
211,3913,NA
211,3915,NA
211,3917,NA
211,3919,NA
211,3920,NA
211,3922,NA
211,3924,NA
211,3926,NA
211,3927,NA
211,3928,NA
212,3931,NA
212,3933,NA
212,3935,NA
212,3936,NA
212,3937,NA
212,3938,NA
212,3940,NA
212,3943,NA
212,3944,NA
212,3946,NA
213,3948,NA
213,3950,NA
213,3953,NA
213,3954,NA
213,3955,NA
213,3956,NA
213,3958,NA
213,3960,NA
213,3961,NA
213,3962,NA
214,3963,NA
214,3965,NA
214,3966,NA
214,3969,NA
214,3970,NA
214,3972,NA
214,3973,NA
214,3974,NA
214,3975,NA
214,3977,NA
215,3978,NA
215,3980,NA
215,3981,NA
215,3983,NA
215,3984,NA
215,3986,NA
215,3987,NA
215,3988,NA
215,3990,NA
215,3991,NA
216,3994,NA
216,3996,NA
216,3998,NA
216,4000,NA
216,4003,NA
216,4004,NA
216,4005,NA
216,4008,NA
216,4010,NA
216,4012,NA
217,4013,NA
217,4014,NA
217,4015,NA
217,4017,NA
217,4018,NA
217,4019,NA
217,4021,NA
217,4022,NA
217,4025,NA
217,4026,NA
218,4029,NA
218,4030,NA
218,4032,NA
218,4034,NA
218,4035,NA
218,4038,NA
218,4041,NA
218,4043,NA
218,4046,NA
218,4047,NA
219,4048,NA
219,4050,NA
219,4052,NA
219,4053,NA
219,4055,NA
219,4057,NA
219,4058,NA
219,4060,NA
219,4062,NA
219,4066,NA
220,4069,NA
220,4070,NA
220,4071,NA
220,4074,NA
220,4075,NA
220,4076,NA
220,4078,NA
220,4080,NA
220,4081,NA
220,4083,NA
221,4084,NA
221,4087,NA
221,4089,NA
221,4091,NA
221,4093,NA
221,4094,NA
221,4095,NA
221,4097,NA
221,4099,NA
221,4101,NA
222,4102,NA
222,4103,NA
222,4105,NA
222,4107,NA
222,4108,NA
222,4109,NA
222,4110,NA
222,4111,NA
222,4112,NA
222,4114,NA
223,4115,NA
223,4116,NA
223,4117,NA
223,4118,NA
223,4122,NA
223,4124,NA
223,4125,NA
223,4126,NA
223,4128,NA
223,4130,NA
224,4131,NA
224,4132,NA
224,4134,NA
224,4135,NA
224,4136,NA
224,4137,NA
224,4138,NA
224,4140,NA
224,4141,NA
224,4143,NA
225,4144,NA
225,4145,NA
225,4146,NA
225,4148,NA
225,4149,NA
225,4150,NA
225,4151,NA
225,4152,NA
