"from","to","type"
276,1754,NA
276,1756,NA
325,1757,NA
325,1758,NA
325,1759,NA
276,1761,NA
369,1762,NA
369,1763,NA
369,1765,NA
370,1766,NA
277,1768,NA
326,1770,NA
277,1771,NA
277,1773,NA
277,1774,NA
326,1776,NA
326,1780,NA
277,1781,NA
277,1784,NA
278,1785,NA
371,1787,NA
371,1789,NA
278,1791,NA
278,1792,NA
278,1793,NA
278,1795,NA
402,1796,NA
371,1797,NA
402,1799,NA
279,1801,NA
279,1802,NA
279,1804,NA
279,1805,NA
279,1806,NA
279,1807,NA
279,1809,NA
279,1811,NA
279,1812,NA
279,1813,NA
424,1815,NA
424,1816,NA
439,1817,NA
492,1819,NA
492,1820,NA
328,1821,NA
492,1822,NA
462,1824,NA
328,1826,NA
492,1829,NA
329,1830,NA
329,1831,NA
329,1833,NA
329,1836,NA
281,1838,NA
373,1839,NA
373,1841,NA
373,1842,NA
281,1843,NA
373,1846,NA
425,1849,NA
282,1852,NA
404,1854,NA
425,1855,NA
425,1856,NA
330,1858,NA
374,1860,NA
330,1863,NA
374,1866,NA
330,1869,NA
331,1872,NA
331,1874,NA
426,1875,NA
452,1877,NA
452,1878,NA
426,1879,NA
331,1881,NA
463,1883,NA
463,1884,NA
375,1885,NA
284,1886,NA
332,1888,NA
284,1890,NA
376,1891,NA
332,1892,NA
332,1894,NA
332,1896,NA
376,1898,NA
284,1900,NA
284,1902,NA
377,1904,NA
333,1905,NA
377,1906,NA
333,1908,NA
285,1910,NA
285,1911,NA
377,1914,NA
285,1915,NA
285,1919,NA
377,1920,NA
334,1921,NA
286,1922,NA
286,1923,NA
286,1926,NA
286,1927,NA
286,1928,NA
286,1929,NA
334,1932,NA
334,1933,NA
286,1935,NA
335,1937,NA
287,1939,NA
287,1940,NA
335,1942,NA
335,1945,NA
335,1946,NA
287,1947,NA
335,1948,NA
335,1950,NA
287,1952,NA
427,1955,NA
441,1957,NA
406,1959,NA
441,1961,NA
378,1962,NA
406,1964,NA
288,1966,NA
441,1967,NA
427,1968,NA
336,1970,NA
289,1972,NA
289,1974,NA
289,1976,NA
337,1977,NA
289,1978,NA
337,1979,NA
289,1980,NA
289,1983,NA
289,1985,NA
289,1987,NA
338,1988,NA
428,1989,NA
379,1991,NA
407,1992,NA
379,1993,NA
290,1994,NA
407,1995,NA
407,1997,NA
428,1998,NA
407,1999,NA
408,2003,NA
464,2005,NA
453,2006,NA
291,2007,NA
484,2009,NA
442,2010,NA
475,2012,NA
464,2013,NA
453,2014,NA
442,2015,NA
292,2016,NA
340,2018,NA
292,2019,NA
292,2020,NA
292,2022,NA
340,2023,NA
340,2026,NA
292,2027,NA
292,2029,NA
340,2032,NA
454,2034,NA
430,2035,NA
430,2036,NA
409,2037,NA
494,2038,NA
485,2039,NA
465,2041,NA
485,2042,NA
409,2043,NA
494,2046,NA
382,2047,NA
342,2048,NA
410,2050,NA
294,2053,NA
382,2055,NA
382,2058,NA
342,2059,NA
294,2061,NA
382,2062,NA
382,2064,NA
295,2067,NA
295,2069,NA
343,2071,NA
477,2073,NA
499,2075,NA
455,2077,NA
444,2079,NA
343,2080,NA
295,2081,NA
295,2083,NA
344,2086,NA
296,2087,NA
296,2088,NA
296,2091,NA
344,2092,NA
344,2094,NA
344,2096,NA
384,2097,NA
344,2099,NA
344,2100,NA
467,2101,NA
432,2102,NA
456,2103,NA
487,2105,NA
456,2107,NA
412,2110,NA
445,2111,NA
487,2113,NA
432,2114,NA
432,2116,NA
457,2117,NA
497,2118,NA
479,2120,NA
298,2121,NA
413,2123,NA
413,2126,NA
386,2128,NA
468,2130,NA
433,2131,NA
346,2132,NA
299,2134,NA
347,2137,NA
347,2138,NA
299,2140,NA
299,2142,NA
299,2144,NA
347,2145,NA
347,2146,NA
347,2147,NA
347,2149,NA
348,2151,NA
434,2152,NA
414,2153,NA
348,2154,NA
300,2155,NA
414,2157,NA
414,2158,NA
414,2159,NA
498,2160,NA
348,2163,NA
470,2165,NA
251,2166,NA
251,2169,NA
251,2171,NA
388,2172,NA
481,2173,NA
448,2175,NA
349,2176,NA
448,2177,NA
301,2179,NA
449,2180,NA
302,2181,NA
436,2183,NA
491,2184,NA
302,2185,NA
350,2186,NA
302,2187,NA
350,2188,NA
416,2190,NA
460,2192,NA
254,2193,NA
254,2194,NA
254,2197,NA
254,2199,NA
254,2201,NA
254,2204,NA
254,2206,NA
254,2207,NA
254,2208,NA
254,2209,NA
255,2211,NA
391,2213,NA
255,2214,NA
304,2216,NA
304,2217,NA
391,2219,NA
352,2220,NA
304,2222,NA
391,2223,NA
391,2226,NA
306,2227,NA
306,2228,NA
306,2230,NA
257,2231,NA
392,2232,NA
354,2234,NA
354,2235,NA
306,2237,NA
392,2238,NA
257,2240,NA
356,2241,NA
259,2243,NA
259,2245,NA
259,2247,NA
308,2249,NA
308,2251,NA
356,2252,NA
356,2254,NA
259,2256,NA
356,2258,NA
309,2260,NA
357,2261,NA
417,2262,NA
309,2263,NA
417,2264,NA
417,2265,NA
309,2267,NA
260,2268,NA
260,2269,NA
394,2270,NA
261,2272,NA
310,2274,NA
310,2275,NA
310,2276,NA
310,2277,NA
310,2279,NA
261,2281,NA
310,2283,NA
310,2284,NA
261,2285,NA
358,2286,NA
311,2287,NA
311,2288,NA
311,2289,NA
358,2291,NA
262,2293,NA
262,2294,NA
311,2295,NA
358,2298,NA
311,2300,NA
418,2301,NA
395,2302,NA
263,2305,NA
395,2306,NA
263,2308,NA
263,2311,NA
418,2313,NA
312,2314,NA
263,2317,NA
359,2319,NA
396,2321,NA
419,2322,NA
361,2323,NA
361,2325,NA
396,2327,NA
265,2329,NA
361,2330,NA
361,2332,NA
361,2334,NA
361,2336,NA
315,2338,NA
266,2340,NA
315,2341,NA
315,2342,NA
266,2344,NA
315,2346,NA
315,2347,NA
315,2349,NA
266,2350,NA
315,2351,NA
317,2354,NA
268,2356,NA
268,2358,NA
268,2359,NA
317,2361,NA
317,2363,NA
317,2364,NA
268,2365,NA
317,2366,NA
317,2368,NA
318,2369,NA
318,2371,NA
269,2372,NA
318,2374,NA
269,2375,NA
318,2377,NA
269,2378,NA
269,2380,NA
318,2381,NA
318,2382,NA
319,2384,NA
364,2387,NA
364,2388,NA
364,2390,NA
364,2393,NA
364,2395,NA
319,2397,NA
364,2398,NA
270,2400,NA
364,2402,NA
365,2404,NA
421,2406,NA
271,2407,NA
271,2409,NA
398,2410,NA
271,2411,NA
365,2412,NA
398,2414,NA
421,2416,NA
365,2417,NA
422,2419,NA
437,2420,NA
366,2422,NA
321,2423,NA
422,2425,NA
437,2427,NA
366,2428,NA
272,2429,NA
399,2430,NA
272,2431,NA
273,2432,NA
322,2434,NA
273,2435,NA
322,2436,NA
322,2437,NA
273,2440,NA
322,2441,NA
322,2443,NA
322,2444,NA
273,2445,NA
472,2447,NA
367,2449,NA
323,2451,NA
461,2454,NA
367,2456,NA
461,2458,NA
438,2460,NA
367,2461,NA
450,2463,NA
274,2464,NA
275,2466,NA
401,2467,NA
368,2469,NA
401,2472,NA
401,2473,NA
324,2474,NA
401,2475,NA
368,2477,NA
368,2479,NA
368,2480,NA
325,2482,NA
369,2483,NA
369,2485,NA
325,2486,NA
369,2487,NA
369,2489,NA
276,2491,NA
325,2492,NA
369,2494,NA
369,2495,NA
370,2497,NA
277,2500,NA
370,2503,NA
370,2505,NA
326,2506,NA
370,2507,NA
370,2508,NA
326,2510,NA
277,2512,NA
277,2514,NA
327,2515,NA
278,2517,NA
371,2520,NA
402,2522,NA
371,2525,NA
371,2527,NA
327,2528,NA
371,2529,NA
327,2532,NA
327,2533,NA
439,2534,NA
403,2535,NA
492,2537,NA
424,2538,NA
492,2540,NA
372,2541,NA
483,2542,NA
372,2543,NA
439,2545,NA
424,2548,NA
373,2550,NA
329,2551,NA
373,2552,NA
373,2553,NA
281,2554,NA
329,2555,NA
281,2558,NA
373,2559,NA
329,2561,NA
373,2562,NA
404,2563,NA
425,2564,NA
425,2566,NA
330,2567,NA
282,2568,NA
282,2570,NA
425,2571,NA
425,2573,NA
404,2575,NA
282,2576,NA
283,2577,NA
426,2580,NA
283,2581,NA
405,2583,NA
463,2585,NA
375,2586,NA
375,2587,NA
405,2589,NA
331,2590,NA
463,2592,NA
284,2593,NA
284,2594,NA
376,2595,NA
284,2596,NA
332,2598,NA
284,2600,NA
376,2601,NA
376,2602,NA
332,2603,NA
332,2605,NA
334,2606,NA
334,2608,NA
334,2611,NA
286,2612,NA
334,2613,NA
334,2614,NA
286,2616,NA
334,2618,NA
334,2619,NA
286,2621,NA
335,2622,NA
335,2624,NA
335,2625,NA
335,2628,NA
335,2630,NA
287,2631,NA
287,2633,NA
335,2634,NA
335,2637,NA
335,2638,NA
337,2640,NA
337,2642,NA
289,2643,NA
289,2644,NA
289,2646,NA
337,2649,NA
337,2650,NA
289,2652,NA
289,2653,NA
289,2655,NA
379,2656,NA
338,2657,NA
290,2658,NA
290,2660,NA
379,2661,NA
290,2663,NA
290,2664,NA
338,2666,NA
407,2668,NA
407,2670,NA
493,2671,NA
291,2673,NA
408,2675,NA
493,2676,NA
464,2678,NA
380,2680,NA
464,2683,NA
429,2684,NA
429,2685,NA
493,2686,NA
292,2688,NA
292,2690,NA
292,2692,NA
340,2694,NA
340,2696,NA
340,2697,NA
292,2699,NA
292,2700,NA
340,2702,NA
292,2704,NA
293,2705,NA
430,2706,NA
341,2708,NA
465,2709,NA
409,2710,NA
454,2711,NA
485,2714,NA
381,2717,NA
485,2718,NA
476,2720,NA
342,2721,NA
410,2723,NA
294,2724,NA
382,2725,NA
410,2726,NA
410,2728,NA
410,2730,NA
342,2731,NA
294,2733,NA
342,2736,NA
343,2737,NA
411,2738,NA
444,2739,NA
499,2741,NA
495,2742,NA
431,2745,NA
477,2746,NA
383,2747,NA
495,2749,NA
466,2751,NA
384,2752,NA
344,2753,NA
384,2754,NA
344,2756,NA
384,2757,NA
296,2758,NA
296,2760,NA
344,2761,NA
384,2762,NA
384,2763,NA
496,2765,NA
297,2767,NA
445,2770,NA
432,2772,NA
412,2774,NA
487,2776,NA
467,2777,NA
487,2778,NA
297,2779,NA
445,2780,NA
413,2782,NA
488,2783,NA
298,2785,NA
446,2789,NA
386,2790,NA
433,2792,NA
433,2795,NA
433,2797,NA
468,2800,NA
346,2801,NA
347,2802,NA
299,2803,NA
347,2804,NA
347,2806,NA
299,2807,NA
347,2808,NA
299,2809,NA
347,2811,NA
347,2813,NA
299,2815,NA
469,2816,NA
489,2818,NA
434,2819,NA
498,2820,NA
387,2822,NA
458,2824,NA
447,2825,NA
458,2826,NA
414,2828,NA
414,2829,NA
470,2831,NA
388,2832,NA
349,2833,NA
388,2835,NA
470,2836,NA
470,2837,NA
490,2839,NA
251,2840,NA
481,2843,NA
388,2846,NA
449,2848,NA
252,2850,NA
350,2851,NA
471,2853,NA
449,2854,NA
436,2856,NA
252,2857,NA
436,2859,NA
389,2861,NA
416,2862,NA
304,2863,NA
352,2864,NA
255,2866,NA
304,2868,NA
352,2869,NA
304,2872,NA
352,2874,NA
255,2875,NA
304,2877,NA
304,2879,NA
306,2881,NA
354,2882,NA
257,2884,NA
354,2887,NA
354,2888,NA
306,2889,NA
306,2891,NA
392,2893,NA
392,2894,NA
354,2895,NA
309,2896,NA
394,2898,NA
309,2899,NA
260,2902,NA
394,2905,NA
260,2906,NA
394,2907,NA
357,2909,NA
260,2911,NA
357,2913,NA
362,2915,NA
266,2916,NA
362,2918,NA
266,2919,NA
266,2922,NA
315,2923,NA
315,2925,NA
362,2927,NA
266,2930,NA
266,2931,NA
317,2932,NA
317,2934,NA
268,2936,NA
268,2937,NA
268,2940,NA
268,2941,NA
317,2942,NA
268,2944,NA
317,2946,NA
268,2948,NA
319,2949,NA
364,2951,NA
319,2953,NA
364,2955,NA
270,2956,NA
270,2957,NA
270,2958,NA
319,2959,NA
270,2962,NA
319,2963,NA
423,2965,NA
400,2967,NA
400,2968,NA
438,2970,NA
423,2971,NA
367,2972,NA
450,2974,NA
461,2975,NA
367,2976,NA
274,2979,NA
325,2981,NA
369,2984,NA
325,2986,NA
369,2987,NA
325,2990,NA
369,2991,NA
369,2992,NA
325,2993,NA
276,2994,NA
276,2996,NA
326,2998,NA
370,3000,NA
370,3001,NA
326,3002,NA
326,3003,NA
277,3004,NA
370,3006,NA
277,3007,NA
326,3008,NA
370,3009,NA
328,3010,NA
439,3012,NA
280,3013,NA
462,3015,NA
439,3016,NA
372,3017,NA
403,3018,NA
328,3020,NA
451,3021,NA
372,3022,NA
283,3023,NA
283,3025,NA
405,3026,NA
426,3028,NA
452,3030,NA
375,3031,NA
375,3032,NA
440,3036,NA
375,3038,NA
331,3040,NA
286,3041,NA
286,3042,NA
286,3043,NA
286,3046,NA
334,3048,NA
334,3049,NA
286,3050,NA
334,3051,NA
334,3052,NA
286,3054,NA
337,3056,NA
337,3059,NA
337,3061,NA
289,3063,NA
289,3065,NA
337,3066,NA
337,3069,NA
289,3070,NA
289,3072,NA
337,3073,NA
429,3075,NA
464,3077,NA
442,3078,NA
380,3080,NA
339,3081,NA
493,3083,NA
291,3085,NA
484,3087,NA
380,3088,NA
442,3090,NA
292,3092,NA
340,3093,NA
340,3095,NA
292,3096,NA
292,3099,NA
340,3100,NA
340,3102,NA
340,3104,NA
340,3105,NA
292,3107,NA
485,3108,NA
341,3110,NA
293,3111,NA
381,3113,NA
465,3114,NA
476,3115,NA
476,3117,NA
293,3119,NA
430,3122,NA
476,3123,NA
410,3124,NA
382,3125,NA
294,3126,NA
294,3128,NA
342,3130,NA
382,3132,NA
382,3133,NA
382,3134,NA
342,3136,NA
342,3137,NA
499,3139,NA
383,3141,NA
466,3142,NA
444,3143,NA
477,3144,NA
477,3146,NA
444,3147,NA
466,3148,NA
343,3150,NA
466,3151,NA
487,3152,NA
456,3153,NA
445,3155,NA
456,3156,NA
487,3159,NA
496,3162,NA
432,3163,NA
496,3165,NA
345,3167,NA
385,3170,NA
488,3171,NA
488,3173,NA
386,3174,NA
488,3175,NA
413,3176,NA
457,3177,NA
433,3178,NA
497,3179,NA
446,3182,NA
298,3183,NA
347,3184,NA
347,3185,NA
347,3187,NA
299,3188,NA
347,3189,NA
299,3190,NA
299,3191,NA
299,3192,NA
347,3193,NA
299,3194,NA
447,3195,NA
447,3197,NA
469,3198,NA
458,3199,NA
387,3200,NA
469,3201,NA
480,3202,NA
387,3203,NA
500,3204,NA
500,3205,NA
490,3207,NA
459,3209,NA
481,3210,NA
349,3211,NA
301,3212,NA
490,3213,NA
481,3216,NA
415,3217,NA
470,3219,NA
435,3220,NA
449,3221,NA
436,3222,NA
436,3224,NA
491,3225,NA
491,3226,NA
482,3228,NA
252,3230,NA
460,3232,NA
491,3233,NA
389,3235,NA
391,3237,NA
352,3238,NA
255,3240,NA
255,3243,NA
255,3246,NA
391,3247,NA
391,3249,NA
304,3250,NA
391,3251,NA
304,3254,NA
257,3256,NA
257,3257,NA
257,3259,NA
257,3262,NA
306,3263,NA
257,3264,NA
354,3265,NA
306,3266,NA
354,3269,NA
354,3270,NA
309,3273,NA
394,3274,NA
309,3276,NA
394,3278,NA
260,3279,NA
260,3280,NA
309,3282,NA
417,3283,NA
357,3285,NA
260,3286,NA
266,3287,NA
315,3288,NA
266,3290,NA
266,3291,NA
266,3292,NA
315,3293,NA
315,3294,NA
315,3296,NA
362,3298,NA
362,3299,NA
268,3300,NA
268,3302,NA
317,3305,NA
268,3306,NA
317,3307,NA
268,3308,NA
268,3309,NA
317,3312,NA
268,3314,NA
317,3315,NA
319,3316,NA
319,3318,NA
364,3320,NA
364,3323,NA
364,3324,NA
364,3327,NA
319,3328,NA
319,3329,NA
364,3332,NA
319,3334,NA
400,3335,NA
274,3337,NA
438,3339,NA
438,3341,NA
400,3342,NA
438,3343,NA
450,3345,NA
423,3347,NA
472,3349,NA
367,3350,NA
325,3351,NA
325,3353,NA
369,3356,NA
369,3360,NA
369,3362,NA
369,3363,NA
276,3364,NA
369,3366,NA
325,3368,NA
325,3369,NA
372,3371,NA
483,3372,NA
462,3373,NA
372,3374,NA
280,3375,NA
372,3377,NA
451,3378,NA
280,3381,NA
372,3382,NA
462,3383,NA
426,3384,NA
440,3386,NA
405,3387,NA
375,3388,NA
405,3390,NA
375,3391,NA
440,3393,NA
375,3395,NA
452,3397,NA
452,3399,NA
289,3400,NA
289,3401,NA
289,3403,NA
289,3405,NA
289,3407,NA
289,3408,NA
337,3410,NA
337,3411,NA
289,3413,NA
289,3416,NA
408,3419,NA
408,3420,NA
453,3421,NA
291,3422,NA
429,3423,NA
429,3425,NA
429,3426,NA
408,3427,NA
339,3429,NA
453,3430,NA
485,3433,NA
465,3434,NA
409,3436,NA
409,3439,NA
409,3440,NA
465,3442,NA
381,3443,NA
494,3445,NA
494,3447,NA
454,3450,NA
382,3452,NA
410,3453,NA
294,3454,NA
410,3456,NA
410,3458,NA
382,3460,NA
294,3461,NA
382,3463,NA
410,3465,NA
382,3466,NA
295,3467,NA
477,3468,NA
486,3469,NA
444,3471,NA
431,3474,NA
499,3475,NA
477,3477,NA
383,3479,NA
383,3481,NA
431,3482,NA
297,3483,NA
385,3484,NA
297,3485,NA
487,3486,NA
456,3488,NA
445,3489,NA
432,3491,NA
456,3492,NA
467,3493,NA
385,3494,NA
497,3495,NA
433,3497,NA
457,3499,NA
346,3500,NA
298,3501,NA
298,3502,NA
488,3503,NA
457,3505,NA
479,3508,NA
433,3510,NA
447,3511,NA
434,3512,NA
414,3514,NA
348,3515,NA
348,3517,NA
498,3518,NA
498,3520,NA
469,3521,NA
500,3523,NA
469,3525,NA
415,3527,NA
448,3528,NA
481,3529,NA
251,3530,NA
301,3531,NA
388,3532,NA
490,3533,NA
415,3534,NA
415,3535,NA
251,3536,NA
389,3538,NA
460,3540,NA
460,3541,NA
491,3543,NA
416,3546,NA
491,3548,NA
350,3549,NA
460,3550,NA
302,3553,NA
416,3555,NA
304,3558,NA
352,3561,NA
304,3563,NA
352,3564,NA
391,3566,NA
352,3567,NA
391,3568,NA
304,3570,NA
255,3573,NA
352,3576,NA
417,3578,NA
260,3579,NA
394,3580,NA
309,3582,NA
309,3583,NA
309,3584,NA
260,3585,NA
309,3586,NA
394,3587,NA
417,3588,NA
317,3590,NA
317,3591,NA
268,3593,NA
268,3596,NA
317,3597,NA
317,3599,NA
268,3600,NA
268,3601,NA
317,3603,NA
317,3605,NA
274,3606,NA
423,3607,NA
472,3609,NA
438,3611,NA
472,3612,NA
461,3613,NA
472,3615,NA
461,3616,NA
472,3617,NA
367,3619,NA
462,3621,NA
462,3622,NA
424,3623,NA
462,3625,NA
451,3626,NA
328,3627,NA
483,3628,NA
280,3629,NA
280,3630,NA
424,3632,NA
375,3633,NA
440,3634,NA
405,3635,NA
426,3636,NA
474,3637,NA
426,3638,NA
426,3640,NA
440,3642,NA
452,3643,NA
474,3645,NA
289,3648,NA
289,3649,NA
289,3651,NA
337,3654,NA
289,3655,NA
337,3657,NA
337,3658,NA
337,3659,NA
337,3661,NA
289,3662,NA
475,3663,NA
380,3666,NA
464,3668,NA
475,3671,NA
453,3673,NA
464,3674,NA
380,3676,NA
339,3678,NA
429,3679,NA
464,3680,NA
381,3683,NA
476,3687,NA
341,3688,NA
430,3691,NA
293,3692,NA
465,3694,NA
476,3697,NA
476,3699,NA
494,3700,NA
494,3702,NA
342,3704,NA
342,3707,NA
382,3708,NA
294,3709,NA
382,3710,NA
382,3711,NA
382,3714,NA
382,3716,NA
342,3718,NA
410,3721,NA
495,3722,NA
486,3724,NA
383,3728,NA
477,3731,NA
466,3733,NA
295,3734,NA
477,3737,NA
431,3738,NA
431,3740,NA
411,3741,NA
487,3743,NA
432,3744,NA
412,3746,NA
297,3747,NA
478,3749,NA
496,3750,NA
487,3752,NA
412,3754,NA
345,3755,NA
297,3758,NA
457,3760,NA
468,3761,NA
346,3763,NA
446,3765,NA
468,3767,NA
413,3768,NA
346,3770,NA
479,3771,NA
497,3772,NA
446,3773,NA
300,3774,NA
300,3775,NA
447,3776,NA
348,3777,NA
300,3778,NA
447,3780,NA
387,3781,NA
414,3783,NA
480,3785,NA
469,3787,NA
459,3788,NA
490,3790,NA
349,3791,NA
349,3793,NA
301,3794,NA
349,3796,NA
415,3799,NA
435,3801,NA
349,3804,NA
435,3806,NA
449,3808,NA
302,3809,NA
389,3810,NA
252,3811,NA
471,3813,NA
416,3814,NA
436,3817,NA
471,3818,NA
252,3819,NA
482,3820,NA
391,3821,NA
304,3822,NA
304,3824,NA
352,3825,NA
352,3826,NA
304,3827,NA
304,3829,NA
304,3830,NA
352,3833,NA
352,3834,NA
317,3836,NA
317,3837,NA
317,3838,NA
317,3839,NA
268,3840,NA
268,3841,NA
268,3842,NA
317,3844,NA
317,3847,NA
317,3850,NA
461,3852,NA
438,3853,NA
461,3856,NA
461,3858,NA
450,3860,NA
423,3861,NA
423,3863,NA
274,3864,NA
472,3865,NA
423,3866,NA
280,3867,NA
439,3868,NA
439,3870,NA
483,3871,NA
424,3872,NA
372,3874,NA
372,3877,NA
439,3879,NA
424,3880,NA
403,3882,NA
405,3884,NA
283,3885,NA
331,3887,NA
405,3888,NA
474,3890,NA
426,3891,NA
331,3894,NA
283,3895,NA
283,3896,NA
463,3897,NA
337,3898,NA
289,3900,NA
337,3901,NA
289,3902,NA
337,3903,NA
289,3904,NA
337,3906,NA
337,3908,NA
337,3910,NA
289,3911,NA
475,3913,NA
380,3915,NA
408,3917,NA
442,3919,NA
429,3920,NA
442,3922,NA
493,3924,NA
380,3926,NA
442,3927,NA
464,3928,NA
494,3931,NA
454,3933,NA
454,3935,NA
476,3936,NA
381,3937,NA
443,3938,NA
443,3940,NA
381,3943,NA
494,3944,NA
409,3946,NA
383,3948,NA
343,3950,NA
466,3953,NA
343,3954,NA
499,3955,NA
477,3956,NA
295,3958,NA
455,3960,NA
499,3961,NA
466,3962,NA
456,3963,NA
432,3965,NA
496,3966,NA
487,3969,NA
467,3970,NA
478,3972,NA
478,3973,NA
478,3974,NA
385,3975,NA
478,3977,NA
298,3978,NA
433,3980,NA
346,3981,NA
446,3983,NA
479,3984,NA
479,3986,NA
479,3987,NA
413,3988,NA
488,3990,NA
298,3991,NA
348,3994,NA
500,3996,NA
434,3998,NA
348,4000,NA
458,4003,NA
387,4004,NA
469,4005,NA
387,4008,NA
348,4010,NA
387,4012,NA
491,4013,NA
416,4014,NA
491,4015,NA
491,4017,NA
449,4018,NA
302,4019,NA
252,4021,NA
460,4022,NA
416,4025,NA
389,4026,NA
255,4029,NA
255,4030,NA
352,4032,NA
391,4034,NA
304,4035,NA
304,4038,NA
304,4041,NA
255,4043,NA
304,4046,NA
304,4047,NA
367,4048,NA
438,4050,NA
438,4052,NA
400,4053,NA
472,4055,NA
367,4057,NA
323,4058,NA
367,4060,NA
274,4062,NA
400,4066,NA
403,4069,NA
451,4070,NA
403,4071,NA
403,4074,NA
424,4075,NA
372,4076,NA
424,4078,NA
403,4080,NA
473,4081,NA
451,4083,NA
331,4084,NA
463,4087,NA
440,4089,NA
474,4091,NA
331,4093,NA
405,4094,NA
426,4095,NA
440,4097,NA
426,4099,NA
463,4101,NA
337,4102,NA
337,4103,NA
289,4105,NA
289,4107,NA
289,4108,NA
337,4109,NA
289,4110,NA
337,4111,NA
289,4112,NA
337,4114,NA
442,4115,NA
464,4116,NA
475,4117,NA
429,4118,NA
484,4122,NA
475,4124,NA
484,4125,NA
429,4126,NA
442,4128,NA
339,4130,NA
494,4131,NA
409,4132,NA
443,4134,NA
443,4135,NA
341,4136,NA
476,4137,NA
476,4138,NA
485,4140,NA
443,4141,NA
465,4143,NA
411,4144,NA
295,4145,NA
486,4146,NA
431,4148,NA
431,4149,NA
295,4150,NA
477,4151,NA
466,4152,NA
