id,label,CoSize
1,C,small
2,C,small
3,C,small
4,C,small
5,C,small
6,C,small
7,C,small
8,C,small
9,C,small
10,C,small
11,C,small
12,C,small
13,C,small
14,C,small
15,C,small
16,C,small
17,C,small
18,C,small
19,C,small
20,C,med
21,C,med
22,C,small
23,C,small
24,C,small
25,C,small
26,C,small
27,C,small
28,C,med
29,C,small
30,C,small
31,C,large
32,C,small
33,C,small
34,C,med
35,C,small
36,C,small
37,C,med
38,C,small
39,C,med
40,C,small
41,C,small
42,C,med
43,C,small
44,C,med
45,C,large
46,C,small
47,C,small
48,C,small
49,C,large
50,C,small
51,T,NA
52,T,NA
53,T,NA
54,T,NA
55,T,NA
56,T,NA
57,T,NA
58,T,NA
59,T,NA
60,T,NA
61,T,NA
62,T,NA
63,T,NA
64,T,NA
65,T,NA
66,T,NA
67,T,NA
68,T,NA
69,T,NA
70,T,NA
71,T,NA
72,T,NA
73,T,NA
74,T,NA
75,T,NA
76,T,NA
77,T,NA
78,T,NA
79,T,NA
80,T,NA
81,T,NA
82,T,NA
83,T,NA
84,T,NA
85,T,NA
86,T,NA
87,T,NA
88,T,NA
89,T,NA
90,T,NA
91,T,NA
92,T,NA
93,T,NA
94,T,NA
95,T,NA
96,T,NA
97,T,NA
98,T,NA
99,T,NA
100,T,NA
101,T,NA
102,T,NA
103,T,NA
104,T,NA
105,T,NA
106,T,NA
107,T,NA
108,T,NA
109,T,NA
110,T,NA
111,T,NA
112,T,NA
113,T,NA
114,T,NA
115,T,NA
116,T,NA
117,T,NA
118,T,NA
119,T,NA
120,T,NA
121,T,NA
122,T,NA
123,T,NA
124,T,NA
125,T,NA
126,T,NA
127,T,NA
128,T,NA
129,T,NA
130,T,NA
131,T,NA
132,T,NA
133,T,NA
134,T,NA
135,T,NA
136,T,NA
137,T,NA
138,T,NA
139,T,NA
140,T,NA
141,T,NA
142,T,NA
143,T,NA
144,T,NA
145,T,NA
146,T,NA
147,T,NA
148,T,NA
149,T,NA
150,T,NA
151,T,NA
152,T,NA
153,T,NA
154,T,NA
155,T,NA
156,T,NA
157,T,NA
158,T,NA
159,T,NA
160,T,NA
161,T,NA
162,T,NA
163,T,NA
164,T,NA
165,T,NA
166,T,NA
167,T,NA
168,T,NA
169,T,NA
170,T,NA
171,T,NA
172,T,NA
173,T,NA
174,T,NA
175,T,NA
176,T,NA
177,T,NA
178,T,NA
179,T,NA
180,T,NA
181,T,NA
182,T,NA
183,T,NA
184,T,NA
185,T,NA
186,T,NA
187,T,NA
188,T,NA
189,T,NA
190,T,NA
191,T,NA
192,T,NA
193,T,NA
194,T,NA
195,T,NA
196,T,NA
197,T,NA
198,T,NA
199,T,NA
200,T,NA
201,T,NA
202,T,NA
203,T,NA
204,T,NA
205,T,NA
206,T,NA
207,T,NA
208,T,NA
209,T,NA
210,T,NA
211,T,NA
212,T,NA
213,T,NA
214,T,NA
215,T,NA
216,T,NA
217,T,NA
218,T,NA
219,T,NA
220,T,NA
221,T,NA
222,T,NA
223,T,NA
224,T,NA
225,T,NA
226,T,NA
227,T,NA
228,T,NA
229,T,NA
230,T,NA
231,T,NA
232,T,NA
233,T,NA
234,T,NA
235,T,NA
236,T,NA
237,T,NA
238,T,NA
239,T,NA
240,T,NA
241,T,NA
242,T,NA
243,T,NA
244,T,NA
245,T,NA
246,T,NA
247,T,NA
248,T,NA
249,T,NA
250,T,NA
251,D,NA
252,D,NA
253,D,NA
254,D,NA
255,D,NA
256,D,NA
257,D,NA
258,D,NA
259,D,NA
260,D,NA
261,D,NA
262,D,NA
263,D,NA
264,D,NA
265,D,NA
266,D,NA
267,D,NA
268,D,NA
269,D,NA
270,D,NA
271,D,NA
272,D,NA
273,D,NA
274,D,NA
275,D,NA
276,D,NA
277,D,NA
278,D,NA
279,D,NA
280,D,NA
281,D,NA
282,D,NA
283,D,NA
284,D,NA
285,D,NA
286,D,NA
287,D,NA
288,D,NA
289,D,NA
290,D,NA
291,D,NA
292,D,NA
293,D,NA
294,D,NA
295,D,NA
296,D,NA
297,D,NA
298,D,NA
299,D,NA
300,D,NA
301,D,NA
302,D,NA
303,D,NA
304,D,NA
305,D,NA
306,D,NA
307,D,NA
308,D,NA
309,D,NA
310,D,NA
311,D,NA
312,D,NA
313,D,NA
314,D,NA
315,D,NA
316,D,NA
317,D,NA
318,D,NA
319,D,NA
320,D,NA
321,D,NA
322,D,NA
323,D,NA
324,D,NA
325,D,NA
326,D,NA
327,D,NA
328,D,NA
329,D,NA
330,D,NA
331,D,NA
332,D,NA
333,D,NA
334,D,NA
335,D,NA
336,D,NA
337,D,NA
338,D,NA
339,D,NA
340,D,NA
341,D,NA
342,D,NA
343,D,NA
344,D,NA
345,D,NA
346,D,NA
347,D,NA
348,D,NA
349,D,NA
350,D,NA
351,D,NA
352,D,NA
353,D,NA
354,D,NA
355,D,NA
356,D,NA
357,D,NA
358,D,NA
359,D,NA
360,D,NA
361,D,NA
362,D,NA
363,D,NA
364,D,NA
365,D,NA
366,D,NA
367,D,NA
368,D,NA
369,D,NA
370,D,NA
371,D,NA
372,D,NA
373,D,NA
374,D,NA
375,D,NA
376,D,NA
377,D,NA
378,D,NA
379,D,NA
380,D,NA
381,D,NA
382,D,NA
383,D,NA
384,D,NA
385,D,NA
386,D,NA
387,D,NA
388,D,NA
389,D,NA
390,D,NA
391,D,NA
392,D,NA
393,D,NA
394,D,NA
395,D,NA
396,D,NA
397,D,NA
398,D,NA
399,D,NA
400,D,NA
401,D,NA
402,D,NA
403,D,NA
404,D,NA
405,D,NA
406,D,NA
407,D,NA
408,D,NA
409,D,NA
410,D,NA
411,D,NA
412,D,NA
413,D,NA
414,D,NA
415,D,NA
416,D,NA
417,D,NA
418,D,NA
419,D,NA
420,D,NA
421,D,NA
422,D,NA
423,D,NA
424,D,NA
425,D,NA
426,D,NA
427,D,NA
428,D,NA
429,D,NA
430,D,NA
431,D,NA
432,D,NA
433,D,NA
434,D,NA
435,D,NA
436,D,NA
437,D,NA
438,D,NA
439,D,NA
440,D,NA
441,D,NA
442,D,NA
443,D,NA
444,D,NA
445,D,NA
446,D,NA
447,D,NA
448,D,NA
449,D,NA
450,D,NA
451,D,NA
452,D,NA
453,D,NA
454,D,NA
455,D,NA
456,D,NA
457,D,NA
458,D,NA
459,D,NA
460,D,NA
461,D,NA
462,D,NA
463,D,NA
464,D,NA
465,D,NA
