"from","to","type"
93,2190,NA
93,2193,NA
93,2194,NA
93,2196,NA
93,2198,NA
93,2200,NA
93,2201,NA
94,2202,NA
94,2203,NA
94,2204,NA
94,2208,NA
94,2210,NA
94,2212,NA
94,2213,NA
94,2215,NA
94,2217,NA
94,2218,NA
95,2220,NA
95,2223,NA
95,2226,NA
95,2228,NA
95,2229,NA
95,2230,NA
95,2233,NA
95,2235,NA
95,2238,NA
95,2241,NA
96,2242,NA
96,2245,NA
96,2248,NA
96,2251,NA
96,2252,NA
96,2254,NA
96,2256,NA
96,2257,NA
96,2259,NA
96,2260,NA
97,2262,NA
97,2263,NA
97,2265,NA
97,2268,NA
97,2269,NA
97,2273,NA
97,2275,NA
97,2277,NA
97,2279,NA
97,2281,NA
98,2282,NA
98,2284,NA
98,2287,NA
98,2290,NA
98,2292,NA
98,2294,NA
98,2296,NA
98,2298,NA
98,2300,NA
98,2302,NA
99,2303,NA
99,2305,NA
99,2307,NA
99,2309,NA
99,2310,NA
99,2311,NA
99,2314,NA
99,2316,NA
99,2318,NA
99,2321,NA
100,2322,NA
100,2323,NA
100,2324,NA
100,2325,NA
100,2329,NA
100,2330,NA
100,2331,NA
100,2333,NA
100,2335,NA
100,2338,NA
101,2339,NA
101,2342,NA
101,2344,NA
101,2345,NA
101,2348,NA
101,2349,NA
101,2351,NA
101,2354,NA
101,2355,NA
101,2358,NA
102,2360,NA
102,2362,NA
102,2364,NA
102,2365,NA
102,2366,NA
102,2368,NA
102,2370,NA
102,2372,NA
102,2374,NA
102,2377,NA
103,2379,NA
103,2380,NA
103,2382,NA
103,2385,NA
103,2386,NA
103,2388,NA
103,2390,NA
103,2392,NA
103,2395,NA
103,2398,NA
104,2401,NA
104,2403,NA
104,2404,NA
104,2405,NA
104,2409,NA
104,2412,NA
104,2414,NA
104,2416,NA
104,2420,NA
104,2421,NA
105,2424,NA
105,2427,NA
105,2431,NA
105,2433,NA
105,2436,NA
105,2439,NA
105,2440,NA
105,2442,NA
105,2444,NA
105,2446,NA
106,2448,NA
106,2451,NA
106,2454,NA
106,2456,NA
106,2458,NA
106,2461,NA
106,2463,NA
106,2465,NA
106,2469,NA
106,2472,NA
107,2475,NA
107,2476,NA
107,2477,NA
107,2478,NA
107,2479,NA
107,2480,NA
107,2482,NA
107,2484,NA
107,2487,NA
107,2490,NA
108,2493,NA
108,2496,NA
108,2498,NA
108,2501,NA
108,2503,NA
108,2505,NA
108,2507,NA
108,2509,NA
108,2512,NA
108,2513,NA
109,2515,NA
109,2518,NA
109,2519,NA
109,2520,NA
109,2522,NA
109,2525,NA
109,2527,NA
109,2530,NA
109,2532,NA
109,2534,NA
110,2536,NA
110,2537,NA
110,2539,NA
110,2541,NA
110,2542,NA
110,2543,NA
110,2545,NA
110,2546,NA
110,2548,NA
110,2550,NA
111,2551,NA
111,2552,NA
111,2555,NA
111,2557,NA
111,2560,NA
111,2561,NA
111,2564,NA
111,2567,NA
111,2569,NA
111,2572,NA
112,2574,NA
112,2576,NA
112,2577,NA
112,2578,NA
112,2580,NA
112,2581,NA
112,2583,NA
112,2584,NA
112,2586,NA
112,2589,NA
113,2592,NA
113,2594,NA
113,2596,NA
113,2599,NA
113,2600,NA
113,2602,NA
113,2604,NA
113,2605,NA
113,2607,NA
113,2610,NA
114,2611,NA
114,2613,NA
114,2616,NA
114,2617,NA
114,2618,NA
114,2619,NA
114,2621,NA
114,2623,NA
114,2624,NA
114,2627,NA
115,2628,NA
115,2630,NA
115,2631,NA
115,2633,NA
115,2635,NA
115,2638,NA
115,2639,NA
115,2642,NA
115,2643,NA
115,2645,NA
116,2647,NA
116,2650,NA
116,2653,NA
116,2655,NA
116,2656,NA
116,2659,NA
116,2661,NA
116,2663,NA
116,2665,NA
116,2669,NA
117,2672,NA
117,2675,NA
117,2677,NA
117,2679,NA
117,2682,NA
117,2685,NA
117,2689,NA
117,2690,NA
117,2691,NA
117,2694,NA
118,2695,NA
118,2697,NA
118,2698,NA
118,2700,NA
118,2704,NA
118,2706,NA
118,2707,NA
118,2710,NA
118,2712,NA
118,2715,NA
119,2717,NA
119,2719,NA
119,2722,NA
119,2723,NA
119,2724,NA
119,2725,NA
119,2728,NA
119,2730,NA
119,2732,NA
119,2735,NA
120,2736,NA
120,2739,NA
120,2741,NA
120,2743,NA
120,2745,NA
120,2748,NA
120,2749,NA
120,2750,NA
120,2752,NA
120,2755,NA
121,2756,NA
121,2758,NA
121,2759,NA
121,2762,NA
121,2764,NA
121,2765,NA
121,2766,NA
121,2769,NA
121,2772,NA
121,2774,NA
122,2776,NA
122,2777,NA
122,2779,NA
122,2781,NA
122,2783,NA
122,2785,NA
122,2787,NA
122,2788,NA
122,2789,NA
122,2791,NA
123,2792,NA
123,2793,NA
123,2797,NA
123,2798,NA
123,2800,NA
123,2802,NA
123,2804,NA
123,2806,NA
123,2810,NA
123,2811,NA
124,2813,NA
124,2815,NA
124,2817,NA
124,2819,NA
124,2822,NA
124,2824,NA
124,2827,NA
124,2828,NA
124,2829,NA
124,2831,NA
125,2834,NA
125,2835,NA
125,2838,NA
125,2842,NA
125,2844,NA
125,2847,NA
125,2849,NA
125,2852,NA
125,2854,NA
125,2856,NA
126,2857,NA
126,2859,NA
126,2861,NA
126,2862,NA
126,2863,NA
126,2864,NA
126,2865,NA
126,2866,NA
126,2868,NA
126,2871,NA
127,2872,NA
127,2873,NA
127,2875,NA
127,2878,NA
127,2880,NA
127,2881,NA
127,2883,NA
127,2885,NA
127,2886,NA
127,2887,NA
128,2889,NA
128,2891,NA
128,2894,NA
128,2895,NA
128,2896,NA
128,2897,NA
128,2900,NA
128,2902,NA
128,2904,NA
128,2906,NA
129,2908,NA
129,2909,NA
129,2912,NA
129,2915,NA
129,2916,NA
129,2918,NA
129,2919,NA
129,2921,NA
129,2923,NA
129,2924,NA
130,2927,NA
130,2929,NA
130,2931,NA
130,2935,NA
130,2937,NA
130,2939,NA
130,2942,NA
130,2943,NA
130,2946,NA
130,2949,NA
131,2952,NA
131,2956,NA
131,2958,NA
131,2960,NA
131,2962,NA
131,2964,NA
131,2965,NA
131,2968,NA
131,2969,NA
131,2971,NA
132,2973,NA
132,2974,NA
132,2976,NA
132,2979,NA
132,2981,NA
132,2983,NA
132,2986,NA
132,2987,NA
132,2989,NA
132,2991,NA
133,2993,NA
133,2994,NA
133,2995,NA
133,2996,NA
133,2998,NA
133,2999,NA
133,3002,NA
133,3003,NA
133,3005,NA
133,3008,NA
134,3011,NA
134,3013,NA
134,3016,NA
134,3017,NA
134,3020,NA
134,3022,NA
134,3023,NA
134,3026,NA
134,3028,NA
134,3029,NA
135,3030,NA
135,3032,NA
135,3034,NA
135,3036,NA
135,3038,NA
135,3039,NA
135,3042,NA
135,3043,NA
135,3045,NA
135,3048,NA
136,3051,NA
136,3052,NA
136,3054,NA
136,3056,NA
136,3058,NA
136,3061,NA
136,3063,NA
136,3066,NA
136,3067,NA
136,3069,NA
137,3071,NA
137,3073,NA
137,3075,NA
137,3076,NA
137,3078,NA
137,3079,NA
137,3081,NA
137,3082,NA
137,3084,NA
137,3088,NA
138,3090,NA
138,3092,NA
138,3093,NA
138,3094,NA
138,3096,NA
138,3098,NA
138,3100,NA
138,3102,NA
138,3104,NA
138,3105,NA
139,3106,NA
139,3108,NA
139,3109,NA
139,3111,NA
139,3113,NA
139,3116,NA
139,3117,NA
139,3119,NA
139,3122,NA
139,3125,NA
140,3126,NA
140,3129,NA
140,3130,NA
140,3132,NA
140,3135,NA
140,3136,NA
140,3138,NA
140,3140,NA
140,3141,NA
140,3144,NA
141,3145,NA
141,3147,NA
141,3149,NA
141,3152,NA
141,3154,NA
141,3155,NA
141,3157,NA
141,3159,NA
141,3162,NA
141,3164,NA
142,3165,NA
142,3167,NA
142,3170,NA
142,3173,NA
142,3175,NA
142,3176,NA
142,3178,NA
142,3180,NA
142,3182,NA
142,3184,NA
143,3185,NA
143,3187,NA
143,3188,NA
143,3189,NA
143,3190,NA
143,3191,NA
143,3193,NA
143,3195,NA
143,3199,NA
143,3201,NA
144,3202,NA
144,3203,NA
144,3205,NA
144,3207,NA
144,3208,NA
144,3210,NA
144,3212,NA
144,3213,NA
144,3215,NA
144,3217,NA
145,3220,NA
145,3221,NA
145,3222,NA
145,3224,NA
145,3227,NA
145,3229,NA
145,3232,NA
145,3234,NA
145,3236,NA
145,3239,NA
146,3241,NA
146,3243,NA
146,3246,NA
146,3247,NA
146,3249,NA
146,3252,NA
146,3253,NA
146,3257,NA
146,3259,NA
146,3261,NA
147,3262,NA
147,3264,NA
147,3266,NA
147,3269,NA
147,3272,NA
147,3273,NA
147,3274,NA
147,3275,NA
147,3276,NA
147,3279,NA
148,3282,NA
148,3284,NA
148,3285,NA
148,3288,NA
148,3291,NA
148,3293,NA
148,3296,NA
148,3297,NA
148,3300,NA
148,3301,NA
149,3303,NA
149,3306,NA
149,3307,NA
149,3308,NA
149,3312,NA
149,3315,NA
149,3318,NA
149,3320,NA
149,3322,NA
149,3325,NA
150,3327,NA
150,3330,NA
150,3331,NA
150,3334,NA
150,3336,NA
150,3338,NA
150,3341,NA
150,3343,NA
150,3346,NA
150,3349,NA
151,3352,NA
151,3353,NA
151,3354,NA
151,3357,NA
151,3360,NA
151,3361,NA
151,3363,NA
151,3365,NA
151,3368,NA
151,3370,NA
152,3373,NA
152,3375,NA
152,3377,NA
152,3379,NA
152,3380,NA
152,3381,NA
152,3385,NA
152,3388,NA
152,3389,NA
152,3391,NA
153,3394,NA
153,3397,NA
153,3398,NA
153,3400,NA
153,3404,NA
153,3405,NA
153,3406,NA
153,3408,NA
153,3411,NA
153,3412,NA
154,3413,NA
154,3416,NA
154,3417,NA
154,3419,NA
154,3422,NA
154,3424,NA
154,3427,NA
154,3428,NA
154,3430,NA
154,3431,NA
155,3433,NA
155,3435,NA
155,3437,NA
155,3438,NA
155,3439,NA
155,3442,NA
155,3444,NA
155,3446,NA
155,3448,NA
155,3449,NA
156,3452,NA
156,3455,NA
156,3456,NA
156,3458,NA
156,3460,NA
156,3462,NA
156,3465,NA
156,3467,NA
156,3470,NA
156,3471,NA
157,3473,NA
157,3474,NA
157,3475,NA
157,3477,NA
157,3479,NA
157,3480,NA
157,3482,NA
157,3485,NA
157,3486,NA
157,3489,NA
158,3491,NA
158,3492,NA
158,3494,NA
158,3495,NA
158,3498,NA
158,3500,NA
158,3501,NA
158,3504,NA
158,3506,NA
158,3507,NA
159,3509,NA
159,3510,NA
159,3511,NA
159,3513,NA
159,3516,NA
159,3517,NA
159,3519,NA
159,3522,NA
159,3523,NA
159,3525,NA
160,3528,NA
160,3530,NA
160,3532,NA
160,3534,NA
160,3535,NA
160,3536,NA
160,3537,NA
160,3539,NA
160,3542,NA
160,3544,NA
161,3546,NA
161,3547,NA
161,3548,NA
161,3549,NA
161,3550,NA
161,3551,NA
161,3554,NA
161,3556,NA
161,3558,NA
161,3560,NA
162,3562,NA
162,3563,NA
162,3566,NA
162,3569,NA
162,3571,NA
162,3573,NA
162,3576,NA
162,3579,NA
162,3580,NA
162,3582,NA
163,3584,NA
163,3587,NA
163,3588,NA
163,3589,NA
163,3590,NA
163,3592,NA
163,3595,NA
163,3598,NA
163,3601,NA
163,3603,NA
164,3605,NA
164,3607,NA
164,3609,NA
164,3611,NA
164,3613,NA
164,3616,NA
164,3617,NA
164,3619,NA
164,3621,NA
164,3624,NA
165,3627,NA
165,3629,NA
165,3631,NA
165,3634,NA
165,3635,NA
165,3636,NA
165,3639,NA
165,3641,NA
165,3643,NA
165,3644,NA
166,3645,NA
166,3648,NA
166,3651,NA
166,3654,NA
166,3657,NA
166,3659,NA
166,3661,NA
166,3662,NA
166,3664,NA
166,3666,NA
167,3667,NA
167,3670,NA
167,3671,NA
167,3673,NA
167,3674,NA
167,3676,NA
167,3678,NA
167,3680,NA
167,3682,NA
167,3683,NA
168,3685,NA
168,3687,NA
168,3690,NA
168,3692,NA
168,3694,NA
168,3695,NA
168,3697,NA
168,3699,NA
168,3700,NA
168,3702,NA
169,3703,NA
169,3704,NA
169,3705,NA
169,3707,NA
169,3708,NA
169,3709,NA
169,3712,NA
169,3713,NA
169,3715,NA
169,3718,NA
170,3719,NA
170,3721,NA
170,3723,NA
170,3724,NA
170,3725,NA
170,3727,NA
170,3730,NA
170,3731,NA
170,3732,NA
170,3734,NA
171,3736,NA
171,3738,NA
171,3740,NA
171,3741,NA
171,3744,NA
171,3745,NA
171,3747,NA
171,3749,NA
171,3750,NA
171,3753,NA
172,3756,NA
172,3758,NA
172,3760,NA
172,3762,NA
172,3764,NA
172,3766,NA
172,3768,NA
172,3770,NA
172,3772,NA
172,3775,NA
173,3777,NA
173,3780,NA
173,3782,NA
173,3784,NA
173,3786,NA
173,3789,NA
173,3790,NA
173,3791,NA
173,3792,NA
173,3795,NA
174,3797,NA
174,3800,NA
174,3802,NA
174,3804,NA
174,3805,NA
174,3807,NA
174,3810,NA
174,3811,NA
174,3813,NA
174,3814,NA
175,3815,NA
175,3817,NA
175,3820,NA
175,3821,NA
175,3823,NA
175,3826,NA
175,3828,NA
175,3830,NA
175,3833,NA
175,3834,NA
176,3835,NA
176,3837,NA
176,3838,NA
176,3840,NA
176,3841,NA
176,3842,NA
176,3845,NA
176,3847,NA
176,3849,NA
176,3851,NA
177,3852,NA
177,3853,NA
177,3854,NA
177,3857,NA
177,3860,NA
177,3862,NA
177,3864,NA
177,3865,NA
177,3866,NA
177,3867,NA
178,3868,NA
178,3871,NA
178,3872,NA
178,3873,NA
178,3876,NA
178,3879,NA
178,3882,NA
178,3884,NA
178,3886,NA
178,3887,NA
179,3889,NA
179,3891,NA
179,3893,NA
179,3895,NA
179,3898,NA
179,3899,NA
179,3902,NA
179,3904,NA
179,3907,NA
179,3909,NA
180,3910,NA
180,3911,NA
180,3914,NA
180,3916,NA
180,3918,NA
180,3919,NA
180,3921,NA
180,3924,NA
180,3925,NA
180,3927,NA
181,3928,NA
181,3929,NA
181,3931,NA
181,3934,NA
181,3936,NA
181,3938,NA
181,3940,NA
181,3942,NA
181,3944,NA
181,3946,NA
182,3949,NA
182,3951,NA
182,3954,NA
182,3956,NA
182,3959,NA
182,3961,NA
182,3963,NA
182,3966,NA
182,3968,NA
182,3971,NA
183,3972,NA
183,3973,NA
183,3975,NA
183,3976,NA
183,3977,NA
183,3979,NA
183,3981,NA
183,3982,NA
183,3983,NA
183,3984,NA
184,3986,NA
184,3988,NA
184,3990,NA
184,3991,NA
184,3992,NA
184,3994,NA
184,3996,NA
184,3999,NA
184,4000,NA
184,4001,NA
185,4002,NA
185,4004,NA
185,4005,NA
185,4007,NA
185,4008,NA
185,4011,NA
185,4013,NA
185,4016,NA
185,4017,NA
185,4018,NA
186,4021,NA
186,4022,NA
186,4024,NA
186,4025,NA
186,4026,NA
186,4028,NA
186,4030,NA
186,4031,NA
186,4033,NA
186,4034,NA
187,4035,NA
187,4036,NA
187,4038,NA
187,4040,NA
187,4041,NA
187,4043,NA
187,4044,NA
187,4046,NA
187,4048,NA
187,4050,NA
188,4051,NA
188,4052,NA
188,4053,NA
188,4055,NA
188,4057,NA
188,4060,NA
188,4062,NA
188,4064,NA
188,4065,NA
188,4067,NA
189,4070,NA
189,4073,NA
189,4074,NA
189,4076,NA
189,4077,NA
189,4078,NA
189,4079,NA
189,4080,NA
189,4081,NA
189,4083,NA
190,4085,NA
190,4086,NA
190,4088,NA
190,4090,NA
190,4092,NA
190,4094,NA
190,4097,NA
190,4099,NA
190,4101,NA
190,4102,NA
191,4103,NA
191,4104,NA
191,4105,NA
191,4107,NA
191,4109,NA
191,4112,NA
191,4115,NA
191,4119,NA
191,4121,NA
191,4124,NA
192,4125,NA
192,4126,NA
192,4127,NA
192,4129,NA
192,4131,NA
192,4133,NA
192,4135,NA
192,4136,NA
192,4138,NA
192,4140,NA
193,4142,NA
193,4143,NA
193,4144,NA
193,4146,NA
193,4147,NA
193,4149,NA
193,4151,NA
193,4153,NA
193,4154,NA
193,4155,NA
194,4156,NA
194,4157,NA
194,4160,NA
194,4162,NA
194,4165,NA
194,4166,NA
194,4169,NA
194,4172,NA
194,4173,NA
194,4175,NA
195,4176,NA
195,4179,NA
195,4181,NA
195,4183,NA
195,4186,NA
195,4187,NA
195,4189,NA
195,4192,NA
195,4193,NA
195,4195,NA
196,4197,NA
196,4200,NA
196,4202,NA
196,4204,NA
196,4208,NA
196,4210,NA
196,4213,NA
196,4215,NA
196,4218,NA
196,4220,NA
197,4222,NA
197,4223,NA
197,4224,NA
197,4225,NA
197,4228,NA
197,4230,NA
197,4232,NA
197,4235,NA
197,4237,NA
197,4239,NA
198,4240,NA
198,4243,NA
198,4245,NA
198,4247,NA
198,4249,NA
198,4253,NA
198,4255,NA
198,4257,NA
198,4260,NA
198,4261,NA
199,4263,NA
199,4264,NA
199,4268,NA
199,4269,NA
199,4270,NA
199,4271,NA
199,4272,NA
199,4274,NA
199,4275,NA
199,4277,NA
200,4278,NA
200,4279,NA
200,4280,NA
200,4281,NA
200,4283,NA
200,4286,NA
200,4287,NA
200,4289,NA
200,4291,NA
200,4293,NA
201,4294,NA
201,4295,NA
201,4298,NA
201,4300,NA
201,4302,NA
201,4303,NA
201,4304,NA
201,4305,NA
201,4307,NA
201,4308,NA
202,4309,NA
202,4311,NA
202,4313,NA
202,4316,NA
202,4317,NA
202,4319,NA
202,4321,NA
202,4323,NA
202,4326,NA
202,4328,NA
203,4330,NA
203,4331,NA
203,4334,NA
203,4336,NA
203,4339,NA
203,4341,NA
203,4343,NA
203,4344,NA
203,4347,NA
203,4350,NA
204,4352,NA
204,4354,NA
204,4355,NA
204,4357,NA
204,4359,NA
204,4361,NA
204,4362,NA
204,4363,NA
204,4365,NA
204,4367,NA
205,4369,NA
205,4371,NA
205,4373,NA
205,4374,NA
205,4377,NA
205,4380,NA
205,4382,NA
205,4383,NA
205,4384,NA
205,4386,NA
206,4388,NA
206,4390,NA
206,4393,NA
206,4394,NA
206,4395,NA
206,4396,NA
206,4398,NA
206,4400,NA
206,4401,NA
206,4403,NA
207,4405,NA
207,4406,NA
207,4408,NA
207,4411,NA
207,4413,NA
207,4415,NA
207,4416,NA
207,4418,NA
207,4421,NA
207,4422,NA
208,4424,NA
208,4425,NA
208,4428,NA
208,4431,NA
208,4432,NA
208,4435,NA
208,4437,NA
208,4440,NA
208,4442,NA
208,4444,NA
209,4445,NA
209,4448,NA
209,4450,NA
209,4452,NA
209,4454,NA
209,4458,NA
209,4459,NA
209,4460,NA
209,4462,NA
209,4465,NA
210,4467,NA
210,4469,NA
210,4470,NA
210,4472,NA
210,4473,NA
210,4477,NA
210,4479,NA
210,4481,NA
210,4483,NA
210,4485,NA
211,4487,NA
211,4488,NA
211,4491,NA
211,4492,NA
211,4494,NA
211,4496,NA
211,4497,NA
211,4499,NA
211,4502,NA
211,4503,NA
212,4504,NA
212,4506,NA
212,4509,NA
212,4511,NA
212,4513,NA
212,4515,NA
212,4518,NA
212,4520,NA
212,4522,NA
212,4524,NA
213,4526,NA
213,4527,NA
213,4529,NA
213,4531,NA
213,4533,NA
213,4535,NA
213,4537,NA
213,4539,NA
213,4540,NA
213,4543,NA
214,4544,NA
214,4546,NA
214,4547,NA
214,4548,NA
214,4549,NA
214,4552,NA
214,4553,NA
214,4556,NA
214,4557,NA
214,4561,NA
215,4562,NA
215,4563,NA
215,4565,NA
215,4567,NA
215,4569,NA
215,4571,NA
215,4572,NA
215,4573,NA
215,4575,NA
215,4576,NA
216,4578,NA
216,4579,NA
216,4580,NA
216,4582,NA
216,4584,NA
216,4586,NA
216,4589,NA
216,4590,NA
216,4592,NA
216,4594,NA
217,4595,NA
217,4597,NA
217,4598,NA
217,4602,NA
217,4606,NA
217,4608,NA
217,4611,NA
217,4613,NA
217,4615,NA
217,4618,NA
218,4621,NA
218,4623,NA
218,4625,NA
218,4628,NA
218,4630,NA
218,4632,NA
218,4635,NA
218,4637,NA
218,4638,NA
218,4639,NA
219,4641,NA
219,4643,NA
219,4644,NA
219,4646,NA
219,4648,NA
219,4650,NA
219,4651,NA
219,4654,NA
219,4657,NA
219,4660,NA
220,4662,NA
220,4664,NA
220,4666,NA
220,4668,NA
220,4669,NA
220,4671,NA
220,4672,NA
220,4673,NA
220,4676,NA
220,4678,NA
221,4680,NA
221,4682,NA
221,4683,NA
221,4684,NA
221,4686,NA
221,4689,NA
221,4691,NA
221,4692,NA
221,4694,NA
221,4695,NA
222,4696,NA
222,4699,NA
222,4700,NA
222,4701,NA
222,4703,NA
222,4704,NA
222,4706,NA
222,4708,NA
222,4709,NA
222,4710,NA
223,4713,NA
223,4715,NA
223,4717,NA
223,4720,NA
223,4723,NA
223,4726,NA
223,4729,NA
223,4730,NA
223,4731,NA
223,4732,NA
224,4735,NA
224,4736,NA
224,4737,NA
224,4740,NA
224,4743,NA
224,4745,NA
224,4748,NA
224,4750,NA
224,4751,NA
224,4752,NA
225,4754,NA
225,4757,NA
225,4759,NA
225,4762,NA
225,4765,NA
225,4767,NA
225,4769,NA
225,4770,NA
